Date,HomeTeam,AwayTeam,HS,AS,HST,AST,FTHG,FTAG,WRH,WRA,PH,PA,FTR
30/08/14,Chievo,Juventus,7,21,2,3,0,1,0,100,-1,1,A
30/08/14,Roma,Fiorentina,20,10,5,4,2,0,100,0,1,-1,H
31/08/14,Atalanta,Verona,11,9,1,3,0,0,0,0,0,0,D
31/08/14,Cesena,Parma,9,12,5,1,1,0,100,0,1,-1,H
31/08/14,Genoa,Napolri,11,15,5,5,1,2,0,0,-1,0,A
31/08/14,Milan,Lazio,7,19,4,4,3,1,100,0,1,-1,H
31/08/14,Palermo,Sampdoria,8,10,1,3,1,1,0,0,0,0,D
31/08/14,Sassuolo,Cagliari,13,10,5,4,1,1,0,0,0,0,D
31/08/14,Torino,Inter,11,14,2,2,0,0,0,0,0,0,D
31/08/14,Udinese,Empoli,15,13,5,2,2,0,100,0,1,-1,H
13/09/14,Empoli,Roma,17,5,3,2,0,1,0,100,-2,2,A
13/09/14,Juventus,Udinese,18,9,7,1,2,0,100,50,2,0,H
14/09/14,Cagliari,Atalanta,19,7,9,3,1,2,0,50,-1,1,A
14/09/14,Fiorentina,Genoa,22,6,7,1,0,0,0,0,-1,-1,D
14/09/14,Inter,Sassuolo,22,14,11,2,7,0,50,0,1,-1,H
14/09/14,Lazio,Cesena,17,7,6,1,3,0,50,50,0,0,H
14/09/14,Napoli,Chievo,33,8,9,1,0,1,0,50,-1,0,A
14/09/14,Parma,Milan,11,11,3,7,4,5,0,100,-2,2,A
14/09/14,Sampdoria,Torino,8,10,4,0,2,0,50,0,1,-1,H
15/09/14,Verona,Palermo,14,18,5,4,2,1,50,0,1,-1,H
20/09/14,Cesena,Empoli,8,18,5,6,2,2,33,0,0,-2,D
20/09/14,Milan,Juventus,9,14,3,4,0,1,66,100,1,3,A
21/09/14,Atalanta,Fiorentina,23,16,6,6,0,1,33,33,0,0,A
21/09/14,Chievo,Parma,11,12,4,4,2,3,33,33,-1,-1,A
21/09/14,Genoa,Lazio,9,17,4,7,1,0,33,33,0,-1,H
21/09/14,Palermo,Inter,13,13,2,3,1,1,0,33,-1,1,D
21/09/14,Roma,Cagliari,7,9,3,2,2,0,100,0,3,-2,H
21/09/14,Sassuolo,Sampdoria,14,12,5,3,0,0,0,33,-1,1,D
21/09/14,Torino,Verona,22,11,4,2,0,1,0,66,-2,2,A
21/09/14,Udinese,Napoli,9,10,3,3,1,0,66,0,1,-2,H
23/09/14,Empoli,Milan,13,15,6,6,2,2,0,50,-2,1,D
24/09/14,Cagliari,Torino,11,12,5,4,1,2,0,25,-3,-1,A
24/09/14,Fiorentina,Sassuolo,18,5,2,0,0,0,25,0,0,-1,D
24/09/14,Inter,Atalanta,21,14,6,2,2,0,50,25,2,-1,H
24/09/14,Juventus,Cesena,29,1,13,1,3,0,100,25,4,-1,H
24/09/14,Napoli,Palermo,16,10,8,6,3,3,0,0,-2,-1,D
24/09/14,Parma,Roma,6,13,4,4,1,2,25,100,-2,4,A
24/09/14,Sampdoria,Chievo,16,5,5,3,2,1,50,25,2,-2,H
24/09/14,Verona,Genoa,16,16,7,9,2,2,50,25,2,0,D
25/09/14,Lazio,Udinese,18,5,8,2,0,1,25,75,-2,2,A
27/09/14,Atalanta,Juventus,10,16,1,7,0,3,20,100,-2,5,A
27/09/14,Roma,Verona,23,9,6,3,2,0,100,40,5,1,H
28/09/14,Cesena,Milan,10,11,2,4,1,1,20,40,-1,1,D
28/09/14,Chievo,Empoli,18,6,5,3,1,1,20,0,-2,-2,D
28/09/14,Genoa,Sampdoria,7,10,4,1,0,1,20,60,-1,3,A
28/09/14,Inter,Cagliari,15,16,5,7,1,4,40,20,1,-2,A
28/09/14,Sassuolo,Napoli,11,11,1,3,0,1,0,25,-2,-1,A
28/09/14,Torino,Fiorentina,15,19,3,7,1,1,20,20,-1,0,D
29/09/14,Palermo,Lazio,17,15,4,10,0,4,0,40,-2,-1,A
29/09/14,Udinese,Parma,12,18,5,6,4,2,80,20,3,-3,H
04/10/14,Milan,Chievo,22,10,4,2,2,0,50,16,1,-2,H
04/10/14,Verona,Cagliari,13,19,5,7,1,0,50,16,2,-3,H
05/10/14,Empoli,Palermo,20,7,11,2,3,0,16,0,0,-3,H
05/10/14,Fiorentina,Inter,15,14,8,4,3,0,33,33,2,0,H
05/10/14,Juventus,Roma,20,8,5,2,3,2,100,83,5,3,H
05/10/14,Lazio,Sassuolo,13,12,9,6,3,2,50,0,1,-3,H
05/10/14,Napoli,Torino,24,5,9,2,2,1,40,16,0,-2,H
05/10/14,Parma,Genoa,12,13,3,5,1,2,16,33,-3,1,A
05/10/14,Sampdoria,Atalanta,16,8,3,1,1,0,66,16,4,-3,H
05/10/14,Udinese,Cesena,14,7,3,5,1,1,66,16,2,-2,D
18/10/14,Roma,Chievo,14,11,8,3,3,0,85,14,3,-4,H
18/10/14,Sassuolo,Juventus,7,19,2,7,1,1,0,85,-2,4,D
19/10/14,Atalanta,Parma,18,6,3,1,1,0,28,14,-3,-3,H
19/10/14,Cagliari,Sampdoria,13,13,4,8,2,2,14,57,-2,3,D
19/10/14,Fiorentina,Lazio,15,10,2,5,0,2,28,57,1,1,A
19/10/14,Inter,Napoli,22,12,5,4,2,2,28,33,-1,1,D
19/10/14,Palermo,Cesena,12,4,4,2,2,1,14,14,-1,-2,H
19/10/14,Torino,Udinese,23,11,5,3,1,0,28,57,0,2,H
19/10/14,Verona,Milan,22,12,8,5,1,3,42,57,0,1,A
20/10/14,Genoa,Empoli,13,9,3,4,1,1,28,14,1,1,D
25/10/14,Empoli,Cagliari,9,15,5,6,0,4,12,25,0,0,A
25/10/14,Parma,Sassuolo,11,8,4,3,1,3,12,12,-5,-1,A
25/10/14,Sampdoria,Roma,9,20,2,4,0,0,50,75,3,2,D
26/10/14,Cesena,Inter,8,18,2,6,0,1,12,37,-3,0,A
26/10/14,Chievo,Genoa,13,13,5,4,1,2,12,37,-4,1,A
26/10/14,Juventus,Palermo,20,6,5,1,2,0,87,12,4,-2,H
26/10/14,Lazio,Torino,12,15,7,4,2,1,62,25,3,0,H
26/10/14,Milan,Fiorentina,15,12,2,2,1,1,50,25,2,0,D
26/10/14,Napoli,Verona,26,8,16,6,6,2,42,37,3,-2,H
26/10/14,Udinese,Atalanta,15,14,4,3,2,0,62,25,2,-3,H
28/10/14,Sassuolo,Empoli,23,16,6,6,3,1,22,11,0,-1,H
29/10/14,Atalanta,Napoli,7,18,2,6,1,1,22,37,-2,3,D
29/10/14,Cagliari,Milan,16,13,5,3,1,1,22,44,1,2,D
29/10/14,Fiorentina,Udinese,27,5,9,1,3,0,33,55,1,0,H
29/10/14,Genoa,Juventus,4,16,3,4,1,0,44,77,2,2,H
29/10/14,Inter,Sampdoria,17,10,5,4,1,0,44,44,0,1,H
29/10/14,Palermo,Chievo,16,15,6,3,1,0,22,11,-1,-4,H
29/10/14,Roma,Cesena,16,4,6,1,2,0,77,11,2,-3,H
29/10/14,Torino,Parma,15,10,5,2,1,0,33,11,0,-5,H
30/10/14,Verona,Lazio,11,10,3,3,1,1,33,55,-2,4,D
01/11/14,Empoli,Juventus,12,18,4,7,0,2,10,80,-2,2,A
01/11/14,Napoli,Roma,15,8,6,2,2,0,44,70,3,0,H
01/11/14,Parma,Inter,11,14,4,1,2,0,20,40,-3,0,H
02/11/14,Chievo,Sassuolo,12,9,1,3,0,0,10,20,-4,1,D
02/11/14,Milan,Palermo,14,13,3,7,0,2,40,30,1,1,A
02/11/14,Sampdoria,Fiorentina,12,16,6,5,3,1,50,30,1,0,H
02/11/14,Torino,Atalanta,20,7,2,1,0,0,30,20,0,-1,D
02/11/14,Udinese,Genoa,15,13,2,6,2,4,50,50,-2,4,A
03/11/14,Cesena,Verona,8,11,4,2,1,1,10,30,-3,-1,D
03/11/14,Lazio,Cagliari,11,9,5,4,4,2,60,20,4,-1,H
08/11/14,Sampdoria,Milan,19,10,8,3,2,2,45,36,0,0,D
08/11/14,Sassuolo,Atalanta,14,10,5,0,0,0,18,18,2,0,D
09/11/14,Cagliari,Genoa,13,9,5,5,1,1,18,45,0,3,D
09/11/14,Chievo,Cesena,19,9,6,3,2,1,18,9,-2,-4,H
09/11/14,Empoli,Lazio,7,7,2,1,2,1,18,54,-2,2,H
09/11/14,Fiorentina,Napoli,14,19,2,5,0,1,27,50,-2,3,A
09/11/14,Inter,Verona,18,17,4,5,2,2,36,27,1,-2,D
09/11/14,Juventus,Parma,22,4,11,1,7,0,81,18,2,-3,H
09/11/14,Palermo,Udinese,20,12,4,6,1,1,27,45,2,-2,D
09/11/14,Roma,Torino,14,12,8,4,3,0,72,27,2,0,H
22/11/14,Atalanta,Roma,9,6,1,2,1,2,16,75,-2,2,A
22/11/14,Lazio,Juventus,14,10,4,4,0,3,50,83,0,3,A
23/11/14,Cesena,Sampdoria,8,19,3,6,1,1,8,41,-3,0,D
23/11/14,Milan,Inter,10,8,2,3,1,1,33,33,-1,1,D
23/11/14,Napoli,Cagliari,14,11,6,8,3,3,45,16,3,0,D
23/11/14,Parma,Empoli,10,6,2,5,0,2,16,25,-3,-1,A
23/11/14,Torino,Sassuolo,12,14,5,6,0,1,25,25,-2,3,A
23/11/14,Udinese,Chievo,9,14,3,5,1,1,41,16,-1,-1,D
23/11/14,Verona,Fiorentina,10,14,3,6,1,2,25,33,-2,0,A
24/11/14,Genoa,Palermo,15,11,2,5,1,1,41,25,3,1,D
29/11/14,Chievo,Lazio,8,12,2,4,0,0,15,46,0,-1,D
29/11/14,Sassuolo,Verona,17,11,4,1,2,1,30,23,3,-2,H
30/11/14,Cagliari,Fiorentina,14,17,5,7,0,4,15,38,-2,1,A
30/11/14,Cesena,Genoa,11,15,3,5,0,3,7,46,-3,3,A
30/11/14,Empoli,Atalanta,21,6,4,1,0,0,23,15,0,-1,D
30/11/14,Juventus,Torino,16,16,3,5,2,1,84,23,3,-2,H
30/11/14,Milan,Udinese,18,6,6,0,2,0,38,38,0,-3,H
30/11/14,Palermo,Parma,15,14,4,5,2,1,30,15,3,-3,H
30/11/14,Roma,Inter,18,10,6,4,4,2,76,30,3,-1,H
01/12/14,Sampdoria,Napoli,14,14,3,2,1,1,38,41,0,2,D
05/12/14,Fiorentina,Juventus,9,10,1,3,0,0,35,78,0,4,D
06/12/14,Roma,Sassuolo,21,6,5,3,2,2,71,28,2,2,D
06/12/14,Torino,Palermo,20,7,6,3,2,2,21,28,-3,2,D
07/12/14,Atalanta,Cesena,20,8,6,3,3,2,21,7,0,-3,H
07/12/14,Genoa,Milan,13,15,4,6,1,0,50,35,3,-1,H
07/12/14,Inter,Udinese,16,16,2,6,1,2,28,42,-3,-1,A
07/12/14,Napoli,Empoli,20,10,10,4,2,2,38,21,2,1,D
07/12/14,Parma,Lazio,8,15,1,5,1,2,14,50,-3,0,A
08/12/14,Cagliari,Chievo,10,10,1,5,0,2,14,21,-3,2,A
08/12/14,Verona,Sampdoria,15,13,6,7,1,3,21,42,-3,2,A
13/12/14,Lazio,Atalanta,23,6,9,1,3,0,53,20,0,-1,H
13/12/14,Palermo,Sassuolo,13,14,4,7,2,1,33,26,2,1,H
14/12/14,Cesena,Fiorentina,5,15,0,6,1,4,6,40,-4,2,A
14/12/14,Genoa,Roma,7,19,1,6,0,1,46,73,1,4,A
14/12/14,Juventus,Sampdoria,19,10,8,3,1,1,73,40,3,1,D
14/12/14,Milan,Napoli,11,14,3,7,2,0,40,35,1,0,H
14/12/14,Parma,Cagliari,6,12,0,3,0,0,13,13,-4,-2,D
14/12/14,Udinese,Verona,13,9,6,4,1,2,40,26,-1,-2,A
15/12/14,Chievo,Inter,8,18,3,8,0,2,20,33,1,-1,A
15/12/14,Empoli,Torino,17,10,3,3,0,0,20,20,2,-3,D
18/12/14,Cagliari,Juventus,16,13,2,7,1,3,12,75,-3,3,A
18/12/14,Napoli,Parma,18,3,7,0,2,0,40,12,0,-4,H
20/12/14,Roma,Milan,16,9,5,7,0,0,68,37,3,1,D
20/12/14,Sassuolo,Cesena,17,6,9,2,1,1,25,6,1,-3,D
21/12/14,Atalanta,Palermo,13,15,5,5,3,3,18,31,-1,2,D
21/12/14,Fiorentina,Empoli,18,9,6,4,1,1,37,18,3,1,D
21/12/14,Inter,Lazio,16,5,6,2,2,2,31,50,-1,1,D
21/12/14,Sampdoria,Udinese,20,8,5,4,2,2,37,37,1,-1,D
21/12/14,Torino,Genoa,10,12,4,4,2,1,25,43,-1,0,H
21/12/14,Verona,Chievo,12,10,1,4,0,1,25,25,-3,1,A
05/01/15,Lazio,Sampdoria,21,2,8,1,3,0,52,35,3,0,H
06/01/15,Cesena,Napoli,10,16,3,6,1,4,5,43,-4,1,A
06/01/15,Chievo,Torino,18,8,6,3,0,0,23,23,1,0,D
06/01/15,Empoli,Verona,19,10,5,5,0,0,17,23,0,-2,D
06/01/15,Genoa,Atalanta,17,7,7,6,2,2,41,17,0,0,D
06/01/15,Juventus,Inter,11,13,5,2,1,1,70,29,2,-1,D
06/01/15,Milan,Sassuolo,13,8,4,2,1,2,35,29,0,1,A
06/01/15,Palermo,Cagliari,16,11,7,2,5,0,35,11,3,-4,H
06/01/15,Parma,Fiorentina,6,17,2,7,1,0,17,35,-2,1,H
06/01/15,Udinese,Roma,8,13,2,7,0,1,35,70,-2,3,A
10/01/15,Sassuolo,Udinese,18,6,2,3,1,1,27,33,0,-1,D
10/01/15,Torino,Milan,26,8,5,1,1,1,22,33,1,-1,D
11/01/15,Atalanta,Chievo,16,11,6,4,1,1,16,22,0,1,D
11/01/15,Cagliari,Cesena,9,16,6,5,2,1,16,5,-2,-4,H
11/01/15,Fiorentina,Palermo,22,7,8,5,4,3,38,33,1,1,H
11/01/15,Inter,Genoa,16,13,7,6,3,1,33,38,1,-2,H
11/01/15,Napoli,Juventus,10,8,2,5,1,3,41,72,0,2,A
11/01/15,Roma,Lazio,11,13,4,7,2,2,66,50,2,3,D
11/01/15,Sampdoria,Empoli,17,7,6,2,1,0,38,16,1,-1,H
11/01/15,Verona,Parma,11,9,6,2,3,1,27,16,0,-2,H
17/01/15,Empoli,Inter,18,8,5,1,0,0,15,31,-1,2,D
17/01/15,Palermo,Roma,6,12,3,3,1,1,31,63,1,2,D
18/01/15,Cesena,Torino,13,8,4,4,2,3,5,26,-4,2,A
18/01/15,Chievo,Fiorentina,18,21,7,6,1,2,21,42,-1,2,A
18/01/15,Genoa,Sassuolo,13,15,7,9,3,3,36,26,-3,0,D
18/01/15,Juventus,Verona,18,5,8,1,4,0,73,26,3,0,H
18/01/15,Lazio,Napoli,21,9,3,5,0,1,47,44,1,1,A
18/01/15,Milan,Atalanta,15,15,4,5,0,1,31,21,-1,0,A
18/01/15,Parma,Sampdoria,8,14,1,5,0,2,15,42,-2,1,A
18/01/15,Udinese,Cagliari,12,12,3,6,2,2,31,15,-2,-1,D
24/01/15,Cagliari,Sassuolo,10,13,4,3,2,1,20,25,0,0,H
24/01/15,Lazio,Milan,18,2,6,2,3,1,50,30,1,-3,H
25/01/15,Fiorentina,Roma,18,15,3,6,1,1,40,60,1,1,D
25/01/15,Inter,Torino,14,9,2,2,0,1,30,30,0,3,A
25/01/15,Juventus,Chievo,29,8,8,1,2,0,75,20,4,-1,H
25/01/15,Parma,Cesena,18,10,2,5,1,2,15,10,-3,-2,A
25/01/15,Sampdoria,Palermo,14,16,6,6,1,1,40,30,1,0,D
25/01/15,Verona,Atalanta,17,16,6,3,1,0,30,20,0,0,H
26/01/15,Empoli,Udinese,17,10,4,3,1,2,15,35,-2,0,A
26/01/15,Napoli,Genoa,16,12,5,5,2,1,47,35,3,-3,H
31/01/15,Genoa,Fiorentina,14,9,4,5,1,1,33,38,-2,1,D
31/01/15,Roma,Empoli,20,7,3,1,1,1,57,14,1,-2,D
01/02/15,Atalanta,Cagliari,14,13,6,6,2,1,23,19,1,0,H
01/02/15,Cesena,Lazio,13,10,4,6,2,1,14,47,-1,0,H
01/02/15,Chievo,Napoli,16,12,3,4,1,2,19,50,-3,3,A
01/02/15,Milan,Parma,17,13,9,5,3,1,33,14,-2,-3,H
01/02/15,Palermo,Verona,14,11,5,4,2,1,33,28,1,0,H
01/02/15,Sassuolo,Inter,10,15,4,4,3,1,28,28,1,-1,H
01/02/15,Torino,Sampdoria,18,12,9,1,5,1,33,38,3,0,H
01/02/15,Udinese,Juventus,11,13,2,2,0,0,33,71,0,3,D
07/02/15,Juventus,Milan,20,11,8,3,3,1,72,31,4,-2,H
07/02/15,Verona,Torino,17,13,5,5,1,3,27,36,-1,4,A
08/02/15,Cagliari,Roma,17,11,6,6,1,2,18,59,0,1,A
08/02/15,Empoli,Cesena,14,10,5,2,2,0,18,13,-1,-1,H
08/02/15,Fiorentina,Atalanta,18,12,8,4,3,2,40,22,3,0,H
08/02/15,Inter,Palermo,17,8,5,1,3,0,31,31,0,-1,H
08/02/15,Napoli,Udinese,10,11,4,3,3,1,52,31,3,0,H
08/02/15,Sampdoria,Sassuolo,10,19,5,4,1,1,36,27,1,0,D
09/02/15,Lazio,Genoa,7,9,1,5,0,1,45,36,-2,-1,A
11/02/15,Parma,Chievo,10,14,2,3,0,1,13,22,-5,-2,A
14/02/15,Palermo,Napoli,7,8,4,3,3,1,34,50,1,3,H
14/02/15,Sassuolo,Fiorentina,15,15,6,10,1,3,26,43,-1,3,A
15/02/15,Atalanta,Inter,9,18,2,7,1,4,21,34,-1,0,A
15/02/15,Cesena,Juventus,12,15,6,4,2,2,13,69,0,3,D
15/02/15,Chievo,Sampdoria,8,13,4,3,2,1,26,34,-1,-1,H
15/02/15,Genoa,Verona,11,12,6,6,5,2,39,26,1,-3,H
15/02/15,Milan,Empoli,7,16,2,3,1,1,30,17,-2,0,D
15/02/15,Roma,Parma,19,5,4,0,0,0,56,13,1,-4,D
15/02/15,Torino,Cagliari,17,11,7,3,1,1,34,17,4,-1,D
15/02/15,Udinese,Lazio,12,12,6,2,0,1,30,47,-1,-1,A
20/02/15,Juventus,Atalanta,13,11,6,3,2,1,70,20,3,-3,H
22/02/15,Empoli,Chievo,15,10,5,3,3,0,20,25,1,-1,H
22/02/15,Fiorentina,Torino,23,11,4,5,1,1,41,33,2,3,D
22/02/15,Lazio,Palermo,16,9,8,6,2,1,50,33,1,0,H
22/02/15,Milan,Cesena,14,10,2,2,2,0,33,12,0,0,H
22/02/15,Verona,Roma,8,16,2,7,1,1,25,54,-2,1,D
23/02/15,Cagliari,Inter,13,19,5,9,1,2,16,37,-2,1,A
23/02/15,Napoli,Sassuolo,14,10,3,1,2,0,52,25,3,-2,H
24/02/15,Sampdoria,Genoa,9,17,3,4,1,1,33,37,-2,1,D
28/02/15,Chievo,Milan,11,11,3,2,0,0,24,32,0,1,D
01/03/15,Atalanta,Sampdoria,14,21,3,7,1,2,20,36,-3,-1,A
01/03/15,Cagliari,Verona,22,5,5,3,1,2,16,28,-4,-2,A
01/03/15,Cesena,Udinese,17,10,3,3,1,0,16,29,0,-2,H
01/03/15,Inter,Fiorentina,12,8,5,4,0,1,36,44,1,3,A
01/03/15,Palermo,Empoli,17,15,3,3,0,0,32,20,0,2,D
01/03/15,Sassuolo,Lazio,10,18,4,6,0,3,24,52,-2,1,A
01/03/15,Torino,Napoli,10,15,4,3,1,0,36,50,3,1,H
02/03/15,Roma,Juventus,8,10,3,1,1,1,52,68,1,2,D
07/03/15,Milan,Verona,18,13,4,4,2,2,30,26,0,-1,D
07/03/15,Sampdoria,Cagliari,17,10,5,4,2,0,38,15,1,-4,H
08/03/15,Cesena,Palermo,3,7,2,1,0,0,15,30,-1,-1,D
08/03/15,Chievo,Roma,11,11,2,3,0,0,23,50,1,1,D
08/03/15,Empoli,Genoa,6,15,2,2,1,1,19,36,2,2,D
08/03/15,Napoli,Inter,17,13,7,5,2,2,48,34,0,2,D
08/03/15,Parma,Atalanta,14,8,4,2,0,0,12,19,-3,-4,D
08/03/15,Udinese,Torino,12,14,3,7,3,2,32,34,-2,1,H
09/03/15,Juventus,Sassuolo,16,2,4,1,1,0,69,23,3,-4,H
09/03/15,Lazio,Fiorentina,16,6,13,0,4,0,53,42,3,2,H
14/03/15,Cagliari,Empoli,16,13,5,2,1,1,14,18,-3,1,D
14/03/15,Palermo,Juventus,7,12,0,3,0,1,29,70,-1,3,A
15/03/15,Atalanta,Udinese,19,8,5,0,0,0,18,30,-3,-2,D
15/03/15,Genoa,Chievo,19,15,3,6,0,2,34,25,1,1,A
15/03/15,Inter,Cesena,20,9,4,1,1,1,33,14,1,0,D
15/03/15,Sassuolo,Parma,15,8,7,3,4,1,25,12,-3,-3,H
15/03/15,Verona,Napoli,12,16,5,7,2,0,29,46,1,-2,H
16/03/15,Fiorentina,Milan,18,6,5,2,2,1,44,29,2,0,H
16/03/15,Roma,Sampdoria,17,8,9,2,0,2,48,40,-1,2,A
16/03/15,Torino,Lazio,9,16,2,6,0,2,33,55,-1,5,A
21/03/15,Chievo,Palermo,14,19,5,4,1,0,28,28,1,-3,H
21/03/15,Milan,Cagliari,14,11,7,1,3,1,32,14,1,-4,H
22/03/15,Cesena,Roma,7,15,1,4,0,1,14,50,-1,0,A
22/03/15,Empoli,Sassuolo,14,10,6,1,3,1,21,25,2,-3,H
22/03/15,Juventus,Genoa,13,9,4,1,1,0,71,33,4,-1,H
22/03/15,Lazio,Verona,21,2,6,0,2,0,57,28,5,1,H
22/03/15,Napoli,Atalanta,20,9,9,3,1,1,44,17,-1,-2,D
22/03/15,Parma,Torino,16,15,1,5,0,2,11,35,-3,0,A
22/03/15,Sampdoria,Inter,10,12,2,2,1,0,42,32,4,-1,H
22/03/15,Udinese,Fiorentina,11,13,5,5,2,2,29,42,-1,1,D
04/04/15,Atalanta,Torino,12,11,4,7,1,2,17,37,-2,1,A
04/04/15,Cagliari,Lazio,10,14,3,10,1,3,13,58,-4,5,A
04/04/15,Fiorentina,Sampdoria,20,9,5,0,2,0,44,41,2,3,H
04/04/15,Genoa,Udinese,13,14,5,6,1,1,32,28,-2,0,D
04/04/15,Inter,Parma,18,13,6,2,1,1,31,11,-2,-2,D
04/04/15,Juventus,Empoli,16,12,7,4,2,0,72,20,4,0,H
04/04/15,Palermo,Milan,16,13,3,5,1,2,27,34,-3,1,A
04/04/15,Roma,Napoli,7,13,2,5,1,0,51,42,1,-3,H
04/04/15,Sassuolo,Chievo,7,14,2,3,1,0,27,27,-1,1,H
04/04/15,Verona,Cesena,15,20,5,8,3,3,27,13,1,0,D
08/04/15,Parma,Udinese,17,7,7,0,1,0,14,27,-1,0,H
11/04/15,Genoa,Cagliari,19,14,6,6,2,0,34,13,-1,-4,H
11/04/15,Parma,Juventus,9,19,1,3,1,0,17,70,0,3,H
11/04/15,Verona,Inter,18,12,5,2,0,3,26,33,-1,0,A
12/04/15,Atalanta,Sassuolo,11,7,5,2,2,1,20,26,0,-1,H
12/04/15,Cesena,Chievo,16,16,1,5,0,1,13,30,-2,2,A
12/04/15,Lazio,Empoli,9,12,6,5,4,0,60,20,5,-1,H
12/04/15,Milan,Sampdoria,26,11,6,3,1,1,33,40,1,2,D
12/04/15,Napoli,Fiorentina,11,6,6,0,3,0,44,43,-1,0,H
12/04/15,Torino,Roma,14,22,2,6,1,1,36,50,0,1,D
12/04/15,Udinese,Palermo,11,11,1,5,1,3,26,30,-2,-2,A
15/04/15,Genoa,Parma,15,9,4,3,2,0,36,16,0,0,H
18/04/15,Juventus,Lazio,8,17,4,4,2,0,71,58,3,3,H
18/04/15,Sampdoria,Cesena,18,5,3,3,0,0,38,12,1,-2,D
19/04/15,Cagliari,Napoli,7,14,3,5,0,3,12,46,-4,0,A
19/04/15,Chievo,Udinese,15,8,7,1,1,1,29,25,2,-2,D
19/04/15,Empoli,Parma,12,15,5,5,2,2,19,16,-1,1,D
19/04/15,Inter,Milan,17,7,3,3,0,0,32,32,0,1,D
19/04/15,Palermo,Genoa,14,10,7,1,2,1,32,35,-1,0,H
19/04/15,Roma,Atalanta,17,5,7,3,1,1,48,19,1,0,D
19/04/15,Sassuolo,Torino,9,21,1,8,1,1,25,35,0,1,D
20/04/15,Fiorentina,Verona,21,12,3,4,0,1,41,29,0,0,A
25/04/15,Inter,Roma,11,11,3,4,2,1,34,46,1,1,H
25/04/15,Udinese,Milan,20,6,5,1,2,1,28,31,-1,1,H
26/04/15,Atalanta,Empoli,16,21,5,10,2,2,18,18,0,-1,D
26/04/15,Fiorentina,Cagliari,19,15,2,7,1,3,40,15,-2,-3,A
26/04/15,Genoa,Cesena,19,13,5,4,3,1,37,12,2,-3,H
26/04/15,Lazio,Chievo,23,7,7,1,1,1,56,28,2,1,D
26/04/15,Napoli,Sampdoria,27,9,11,2,4,2,48,37,2,-1,H
26/04/15,Parma,Palermo,8,13,5,3,1,0,18,31,2,-1,H
26/04/15,Torino,Juventus,11,19,3,5,2,1,37,68,3,1,H
