Date,HomeTeam,AwayTeam,HS,AS,HST,AST,FTHG,FTAG,WRH,WRA,PH,PA,FTR
16/01/17,Torino,Milan,17,23,7,8,2,2,35,41,-1,1,D
21/01/17,Chievo,Fiorentina,17,10,6,6,0,3,30,46,-3,0,A
21/01/17,Milan,Napoli,13,9,4,5,1,2,40,57,-1,4,A
22/01/17,Atalanta,Sampdoria,13,13,6,3,1,0,30,29,2,-3,H
22/01/17,Bologna,Torino,9,9,5,2,2,0,31,35,2,-1,H
22/01/17,Empoli,Udinese,5,9,1,2,1,0,25,27,2,-2,H
22/01/17,Genoa,Crotone,10,14,4,6,2,2,36,10,-4,-2,D
22/01/17,Juventus,Lazio,7,11,2,2,2,0,74,49,3,1,H
22/01/17,Palermo,Inter,6,16,0,6,0,1,24,47,-2,5,A
22/01/17,Pescara,Sassuolo,19,16,5,5,1,3,5,36,-4,0,A
22/01/17,Roma,Cagliari,18,8,6,0,1,0,58,27,3,-1,H
28/01/17,Inter,Pescara,17,10,7,4,3,0,48,4,5,-4,H
28/01/17,Lazio,Chievo,28,7,8,2,0,1,49,31,-1,-3,A
29/01/17,Cagliari,Bologna,19,8,6,2,1,1,26,30,0,2,D
29/01/17,Crotone,Empoli,14,5,7,3,4,1,14,25,-2,0,H
29/01/17,Fiorentina,Genoa,22,7,8,3,3,3,46,35,1,-3,D
29/01/17,Napoli,Palermo,19,3,10,2,1,1,56,24,3,-3,D
29/01/17,Sampdoria,Roma,18,16,7,10,3,2,30,58,-1,3,H
29/01/17,Sassuolo,Juventus,7,14,3,5,0,2,35,74,0,3,A
29/01/17,Torino,Atalanta,12,17,4,8,1,1,34,30,0,2,D
29/01/17,Udinese,Milan,12,12,5,5,2,1,28,40,-2,-1,H
01/02/17,Pescara,Fiorentina,4,22,3,4,1,2,4,46,-4,3,A
04/02/17,Bologna,Napoli,17,14,7,9,1,7,30,57,0,4,A
05/02/17,Atalanta,Cagliari,13,4,5,0,2,0,31,26,2,-2,H
05/02/17,Chievo,Udinese,6,12,0,1,0,0,31,28,-2,-2,D
05/02/17,Empoli,Torino,10,9,2,4,1,1,25,34,1,-1,D
05/02/17,Genoa,Sassuolo,15,7,4,3,0,1,35,36,-3,2,A
05/02/17,Juventus,Inter,14,12,6,2,1,0,74,47,3,3,H
05/02/17,Milan,Sampdoria,20,7,6,3,0,1,39,31,-2,0,A
05/02/17,Palermo,Crotone,12,9,4,1,1,0,25,13,-2,-2,H
05/02/17,Pescara,Lazio,14,17,6,10,2,6,4,49,-5,1,A
07/02/17,Roma,Fiorentina,23,13,8,2,4,0,58,46,3,2,H
08/02/17,Bologna,Milan,20,5,5,4,0,1,29,40,0,-2,A
08/02/17,Crotone,Juventus,5,17,2,11,0,2,13,74,-2,3,A
10/02/17,Napoli,Genoa,20,6,8,3,2,0,57,35,4,-3,H
11/02/17,Fiorentina,Udinese,14,9,6,4,3,0,47,28,2,-2,H
12/02/17,Cagliari,Juventus,14,13,3,3,0,2,25,75,-2,5,A
12/02/17,Crotone,Roma,13,15,4,3,0,2,12,59,-2,3,A
12/02/17,Inter,Empoli,19,6,8,3,2,0,48,25,3,-1,H
12/02/17,Palermo,Atalanta,13,21,5,5,1,3,25,32,-2,2,A
12/02/17,Sampdoria,Bologna,18,10,5,2,3,1,32,29,2,-2,H
12/02/17,Sassuolo,Chievo,13,19,5,7,1,3,36,32,1,0,A
12/02/17,Torino,Pescara,19,8,9,5,5,3,35,4,0,-5,H
13/02/17,Lazio,Milan,23,9,10,4,1,1,49,40,0,-2,D
17/02/17,Juventus,Palermo,14,8,7,3,4,1,75,24,5,-2,H
18/02/17,Atalanta,Crotone,14,5,3,2,1,0,32,12,4,-3,H
18/02/17,Empoli,Lazio,6,21,2,8,1,2,24,49,-2,0,A
19/02/17,Bologna,Inter,8,16,1,5,0,1,28,48,-4,3,A
19/02/17,Chievo,Napoli,13,17,3,6,1,3,31,58,0,4,A
19/02/17,Milan,Fiorentina,6,18,4,7,2,1,40,46,0,0,H
19/02/17,Pescara,Genoa,8,13,6,2,5,0,8,34,-3,-3,H
19/02/17,Roma,Torino,20,12,7,4,4,1,59,34,3,-1,H
19/02/17,Sampdoria,Cagliari,13,10,2,4,1,1,31,25,2,-3,D
19/02/17,Udinese,Sassuolo,10,14,5,6,1,2,27,36,-2,1,A
25/02/17,Juventus,Empoli,24,6,6,1,2,0,75,24,5,-4,H
25/02/17,Napoli,Atalanta,20,8,8,5,0,2,57,33,2,4,A
26/02/17,Chievo,Pescara,20,13,8,3,2,0,32,7,2,-3,H
26/02/17,Crotone,Cagliari,19,7,1,2,1,2,11,26,-5,-1,A
26/02/17,Genoa,Bologna,20,13,6,4,1,1,34,28,-3,-4,D
26/02/17,Inter,Roma,13,12,3,5,1,3,48,59,1,3,A
26/02/17,Lazio,Udinese,8,13,2,3,1,0,50,27,2,-2,H
26/02/17,Palermo,Sampdoria,16,11,6,3,1,1,24,31,-1,3,D
26/02/17,Sassuolo,Milan,12,13,5,6,0,1,36,41,-1,2,A
27/02/17,Fiorentina,Torino,19,13,7,5,2,2,46,34,0,0,D
04/03/17,Milan,Chievo,22,9,6,3,3,1,41,32,4,0,H
04/03/17,Roma,Napoli,22,13,4,4,1,2,59,57,3,3,A
04/03/17,Sampdoria,Pescara,19,11,7,4,3,1,32,7,3,-3,H
05/03/17,Atalanta,Fiorentina,16,9,4,2,0,0,33,45,4,-1,D
05/03/17,Bologna,Lazio,9,13,3,6,0,2,27,50,-4,4,A
05/03/17,Cagliari,Inter,7,22,4,10,1,5,26,48,-2,1,A
05/03/17,Crotone,Sassuolo,16,9,1,1,0,0,11,35,-4,0,D
05/03/17,Empoli,Genoa,7,8,2,4,0,2,24,35,-4,-2,A
05/03/17,Torino,Palermo,25,7,6,3,3,1,35,24,1,-2,H
05/03/17,Udinese,Juventus,10,9,5,3,1,1,27,74,-3,4,D
10/03/17,Juventus,Milan,24,6,11,2,2,1,75,41,4,2,H
11/03/17,Genoa,Sampdoria,7,13,3,4,0,1,34,32,-2,3,A
12/03/17,Chievo,Empoli,13,12,9,4,4,0,32,24,1,-5,H
12/03/17,Fiorentina,Cagliari,26,12,9,5,1,0,46,25,1,-2,H
12/03/17,Inter,Atalanta,12,10,8,3,7,1,49,32,3,2,H
12/03/17,Napoli,Crotone,15,6,6,2,3,0,58,10,3,-4,H
12/03/17,Palermo,Roma,9,15,3,5,0,3,24,59,-4,3,A
12/03/17,Pescara,Udinese,12,10,3,6,1,3,7,27,-3,-2,A
12/03/17,Sassuolo,Bologna,13,11,5,1,0,1,35,28,-2,-2,A
13/03/17,Lazio,Torino,23,6,5,2,3,1,51,34,4,0,H
18/03/17,Milan,Genoa,20,8,5,2,1,0,41,34,3,-2,H
18/03/17,Torino,Inter,17,19,5,4,2,2,34,48,-1,2,D
19/03/17,Atalanta,Pescara,18,6,7,1,3,0,33,6,2,-3,H
19/03/17,Bologna,Chievo,18,11,5,4,4,1,29,32,0,-1,H
19/03/17,Cagliari,Lazio,4,14,1,4,0,0,25,50,-1,4,D
19/03/17,Crotone,Fiorentina,11,27,1,10,0,1,10,46,-4,1,A
19/03/17,Empoli,Napoli,10,11,4,6,2,3,23,58,-5,3,A
19/03/17,Roma,Sassuolo,22,9,8,4,3,1,60,35,3,-2,H
19/03/17,Sampdoria,Juventus,10,9,5,5,0,1,32,75,1,4,A
19/03/17,Udinese,Palermo,13,6,10,2,4,1,28,23,0,-4,H
01/04/17,Roma,Empoli,20,12,5,3,2,0,60,23,3,-5,H
01/04/17,Sassuolo,Lazio,9,12,3,4,1,2,34,50,-4,4,A
02/04/17,Chievo,Crotone,16,16,4,7,1,2,32,13,-1,-2,A
02/04/17,Fiorentina,Bologna,18,5,6,1,1,0,47,29,3,0,H
02/04/17,Genoa,Atalanta,8,22,4,13,0,5,34,34,-2,2,A
02/04/17,Napoli,Juventus,17,4,4,1,1,1,58,74,2,3,D
02/04/17,Palermo,Cagliari,14,17,5,9,1,3,23,26,-4,0,A
02/04/17,Pescara,Milan,8,26,3,5,1,1,6,41,-4,2,D
02/04/17,Torino,Udinese,22,8,7,3,2,2,34,28,0,1,D
03/04/17,Inter,Sampdoria,18,11,5,3,1,2,48,33,0,2,A
08/04/17,Atalanta,Sassuolo,18,4,7,2,1,1,33,34,1,-3,D
08/04/17,Empoli,Pescara,14,14,4,4,1,1,23,6,-4,-3,D
08/04/17,Juventus,Chievo,17,10,6,3,2,0,74,31,3,-3,H
09/04/17,Bologna,Roma,13,11,4,5,0,3,29,60,-1,3,A
09/04/17,Cagliari,Torino,10,13,2,5,2,3,26,34,-2,1,A
09/04/17,Crotone,Inter,12,17,7,4,2,1,16,47,0,0,H
09/04/17,Lazio,Napoli,17,12,5,7,0,3,50,58,2,4,A
09/04/17,Milan,Palermo,14,8,10,2,4,0,42,23,2,-5,H
09/04/17,Sampdoria,Fiorentina,10,19,4,4,2,2,32,46,2,3,D
09/04/17,Udinese,Genoa,9,13,3,3,3,0,29,33,3,-3,H
15/04/17,Cagliari,Chievo,23,16,11,2,4,0,27,31,0,-3,H
15/04/17,Fiorentina,Empoli,18,11,7,5,1,2,46,24,2,-2,A
15/04/17,Genoa,Lazio,13,21,6,6,2,2,33,50,-4,1,D
15/04/17,Inter,Milan,10,14,4,6,2,2,47,41,-1,1,D
15/04/17,Napoli,Udinese,19,7,6,2,3,0,58,28,4,2,H
15/04/17,Palermo,Bologna,16,7,2,4,0,0,23,28,-4,0,D
15/04/17,Pescara,Juventus,6,14,2,7,0,2,6,75,-3,4,A
15/04/17,Roma,Atalanta,21,6,5,1,1,1,60,33,4,1,D
15/04/17,Sassuolo,Sampdoria,8,13,3,3,2,1,35,32,-2,0,H
15/04/17,Torino,Crotone,24,8,8,1,1,1,34,15,0,0,D
22/04/17,Atalanta,Bologna,5,11,3,6,3,2,33,28,3,-2,H
22/04/17,Fiorentina,Inter,13,10,9,6,5,4,46,46,2,-3,H
23/04/17,Chievo,Torino,13,22,3,5,1,3,31,34,-5,2,A
23/04/17,Juventus,Genoa,18,11,4,2,4,0,75,33,4,-4,H
23/04/17,Lazio,Palermo,17,7,7,2,6,2,50,22,1,-4,H
23/04/17,Milan,Empoli,28,11,12,7,1,2,41,24,1,0,A
23/04/17,Sampdoria,Crotone,10,14,5,6,1,2,32,18,-2,2,A
23/04/17,Sassuolo,Napoli,8,20,4,6,2,2,34,58,-1,3,D
23/04/17,Udinese,Cagliari,18,12,5,3,2,1,29,26,2,0,H
24/04/17,Pescara,Roma,16,23,4,6,1,4,6,60,-3,4,A
28/04/17,Atalanta,Juventus,13,16,7,8,2,2,33,74,2,3,D
29/04/17,Torino,Sampdoria,25,7,5,4,1,1,34,31,2,-1,D
30/04/17,Bologna,Udinese,11,6,6,2,4,0,29,29,-2,0,H
30/04/17,Cagliari,Pescara,15,14,4,8,1,0,27,5,1,-3,H
30/04/17,Crotone,Milan,11,13,3,7,1,1,17,40,3,0,D
30/04/17,Empoli,Sassuolo,18,11,9,6,1,3,24,35,0,1,A
30/04/17,Genoa,Chievo,15,8,1,2,1,2,32,31,-4,-3,A
30/04/17,Inter,Napoli,14,16,3,4,0,1,46,58,-4,3,A
30/04/17,Palermo,Fiorentina,10,13,2,3,2,0,23,46,-2,0,H
30/04/17,Roma,Lazio,12,14,6,7,1,3,60,50,2,2,A
06/05/17,Juventus,Torino,22,9,5,2,1,1,73,34,3,2,D
06/05/17,Napoli,Cagliari,28,8,9,3,3,1,59,27,4,-1,H
07/05/17,Chievo,Palermo,5,15,2,5,1,1,31,23,-2,-1,D
07/05/17,Empoli,Bologna,20,6,8,3,3,1,25,28,2,-2,H
07/05/17,Genoa,Inter,10,11,5,4,1,0,33,45,-2,-4,H
07/05/17,Lazio,Sampdoria,19,8,11,7,7,3,51,31,2,-3,H
07/05/17,Milan,Roma,13,24,2,10,1,4,40,60,-1,2,A
07/05/17,Pescara,Crotone,10,13,2,3,0,1,5,20,-4,3,A
07/05/17,Sassuolo,Fiorentina,12,13,8,6,2,2,35,45,2,-1,D
07/05/17,Udinese,Atalanta,12,9,5,4,1,1,28,33,0,1,D
13/05/17,Atalanta,Milan,14,13,7,4,1,1,33,40,1,-2,D
13/05/17,Fiorentina,Lazio,18,14,9,5,3,2,46,50,0,2,H
14/05/17,Bologna,Pescara,15,15,7,4,3,1,29,5,0,-5,H
14/05/17,Cagliari,Empoli,15,12,6,3,3,2,28,25,1,1,H
14/05/17,Crotone,Udinese,11,13,7,4,1,0,22,28,3,-2,H
14/05/17,Inter,Sassuolo,23,12,7,4,1,2,45,35,-4,3,A
14/05/17,Palermo,Genoa,10,13,3,3,1,0,24,33,1,-2,H
14/05/17,Roma,Juventus,14,16,7,5,3,1,60,73,2,1,H
14/05/17,Sampdoria,Chievo,12,7,3,1,1,1,31,31,-3,-1,D
14/05/17,Torino,Napoli,10,15,1,6,0,5,33,59,0,4,A
20/05/17,Chievo,Roma,11,19,4,11,3,5,31,61,-1,3,A
20/05/17,Napoli,Fiorentina,19,14,9,5,4,1,59,46,4,0,H
21/05/17,Empoli,Atalanta,8,13,3,5,0,1,24,33,-1,2,A
21/05/17,Genoa,Torino,8,4,4,1,2,1,33,33,-1,-1,H
21/05/17,Juventus,Crotone,19,9,7,2,3,0,73,21,1,2,H
21/05/17,Lazio,Inter,7,9,1,3,1,3,50,46,1,-3,A
21/05/17,Milan,Bologna,23,8,6,0,3,0,40,29,-1,-1,H
21/05/17,Sassuolo,Cagliari,13,14,8,6,6,2,36,28,3,-1,H
21/05/17,Udinese,Sampdoria,12,8,3,4,1,1,28,31,-1,-2,D
22/05/17,Pescara,Palermo,12,12,4,3,2,0,8,23,-3,0,H
27/05/17,Atalanta,Chievo,13,6,6,3,1,0,34,30,2,-1,H
27/05/17,Bologna,Juventus,8,17,2,7,1,2,28,73,-1,1,A
28/05/17,Cagliari,Milan,17,18,9,7,2,1,28,40,1,-1,H
28/05/17,Crotone,Lazio,11,9,5,3,3,1,23,50,2,-1,H
28/05/17,Fiorentina,Pescara,24,15,8,6,2,2,45,7,-1,-2,D
28/05/17,Inter,Udinese,17,17,6,4,5,2,46,28,-1,-3,H
28/05/17,Palermo,Empoli,10,17,5,4,2,1,24,24,2,-3,H
28/05/17,Roma,Genoa,24,13,7,4,3,2,61,33,3,-1,H
28/05/17,Sampdoria,Napoli,12,22,2,7,2,4,30,60,-2,5,A
28/05/17,Torino,Sassuolo,16,21,9,7,5,3,34,36,-1,2,H
19/08/17,Juventus,Cagliari,17,5,7,2,3,0,73,28,2,-1,H
19/08/17,Verona,Napoli,12,22,4,12,1,3,20,60,-1,5,A
20/08/17,Atalanta,Roma,14,6,6,1,0,1,33,61,1,5,A
20/08/17,Bologna,Torino,13,9,3,3,1,1,28,33,-2,-1,D
20/08/17,Crotone,Milan,6,19,2,10,0,3,23,40,1,0,A
20/08/17,Inter,Fiorentina,16,15,6,3,3,0,47,45,1,-1,H
20/08/17,Lazio,Spal,23,9,13,2,0,0,49,0,-2,0,D
20/08/17,Sampdoria,Benevento,16,18,6,7,2,1,31,0,-1,-1,H
20/08/17,Sassuolo,Genoa,14,12,3,4,0,0,35,33,1,0,D
20/08/17,Udinese,Chievo,18,10,5,3,1,2,27,31,-3,-1,A
26/08/17,Benevento,Bologna,15,14,5,4,0,1,0,29,-2,0,A
26/08/17,Genoa,Juventus,9,17,3,7,2,4,32,74,-2,3,A
26/08/17,Roma,Inter,18,14,3,8,1,3,61,47,3,3,A
27/08/17,Chievo,Lazio,13,13,5,3,1,2,31,50,-2,-2,A
27/08/17,Crotone,Verona,13,5,4,0,0,0,22,20,0,-2,D
27/08/17,Fiorentina,Sampdoria,25,12,10,5,1,2,44,31,-2,1,A
27/08/17,Milan,Cagliari,15,14,5,4,2,1,41,28,2,-1,H
27/08/17,Napoli,Atalanta,10,14,4,2,3,1,60,33,5,0,H
27/08/17,Spal,Udinese,10,11,4,3,3,2,50,27,1,-4,H
27/08/17,Torino,Sassuolo,14,19,5,2,3,0,34,35,0,0,H
09/09/17,Juventus,Chievo,15,15,4,2,3,0,74,30,5,-3,H
10/09/17,Atalanta,Sassuolo,9,16,3,3,2,1,34,35,1,-2,H
10/09/17,Benevento,Torino,15,16,5,6,0,1,0,35,-3,2,A
10/09/17,Bologna,Napoli,5,17,2,7,0,3,29,61,-2,5,A
10/09/17,Cagliari,Crotone,13,9,4,2,1,0,29,22,-1,-2,H
10/09/17,Inter,Spal,19,9,7,1,2,0,47,33,5,0,H
10/09/17,Lazio,Milan,12,18,7,6,4,1,50,41,0,1,H
10/09/17,Udinese,Genoa,14,12,5,2,1,0,28,32,-2,-2,H
10/09/17,Verona,Fiorentina,14,20,2,10,0,5,20,45,-2,-2,A
16/09/17,Crotone,Inter,12,7,4,3,0,2,21,48,-2,5,A
16/09/17,Fiorentina,Bologna,14,6,4,2,2,1,45,28,0,-2,H
16/09/17,Roma,Verona,30,8,10,1,3,0,61,20,3,-4,H
17/09/17,Chievo,Atalanta,15,10,4,6,1,1,30,33,-2,0,D
17/09/17,Genoa,Lazio,5,18,4,6,2,3,32,50,-4,2,A
17/09/17,Milan,Udinese,21,4,7,2,2,1,41,28,1,-3,H
17/09/17,Napoli,Benevento,27,6,14,0,6,0,61,0,5,-4,H
17/09/17,Sassuolo,Juventus,13,14,4,6,1,3,34,74,-4,5,A
17/09/17,Spal,Cagliari,12,11,3,3,0,2,25,30,-1,1,A
17/09/17,Torino,Sampdoria,13,11,3,5,2,2,34,31,3,1,D
19/09/17,Bologna,Inter,14,11,3,3,1,1,28,47,-1,4,D
20/09/17,Atalanta,Crotone,14,7,11,5,5,1,34,20,0,-4,H
20/09/17,Benevento,Roma,16,21,5,7,0,4,0,61,-5,3,A
20/09/17,Cagliari,Sassuolo,17,14,3,6,0,1,29,35,-1,-2,A
20/09/17,Genoa,Chievo,11,16,2,7,1,1,31,30,-3,-1,D
20/09/17,Juventus,Fiorentina,12,9,5,0,1,0,74,45,5,-1,H
20/09/17,Lazio,Napoli,4,17,2,11,1,4,50,61,2,5,A
20/09/17,Milan,Spal,20,6,7,0,2,0,42,20,3,-2,H
20/09/17,Udinese,Torino,16,13,6,8,2,3,27,35,-3,3,A
20/09/17,Verona,Sampdoria,14,17,6,5,0,0,19,31,-3,1,D
23/09/17,Juventus,Torino,23,6,10,1,4,0,75,35,5,2,H
23/09/17,Roma,Udinese,18,14,8,5,3,1,62,27,3,-3,H
23/09/17,Spal,Napoli,6,21,2,12,2,3,16,62,-3,5,A
24/09/17,Cagliari,Chievo,15,16,3,4,0,2,29,30,-1,-1,A
24/09/17,Crotone,Benevento,17,16,4,2,2,0,22,0,-2,-5,H
24/09/17,Fiorentina,Atalanta,10,16,2,5,1,1,45,34,0,1,D
24/09/17,Inter,Genoa,14,9,7,3,1,0,48,31,4,-4,H
24/09/17,Sampdoria,Milan,12,6,4,0,2,0,31,41,3,1,H
24/09/17,Sassuolo,Bologna,8,8,3,4,0,1,35,29,-3,0,A
24/09/17,Verona,Lazio,9,12,2,5,0,3,19,50,-3,3,A
30/09/17,Genoa,Bologna,18,8,7,4,0,1,31,30,-4,0,A
30/09/17,Udinese,Sampdoria,15,13,7,2,4,0,28,31,-1,1,H
01/10/17,Atalanta,Juventus,7,16,3,8,2,2,33,74,2,4,D
01/10/17,Benevento,Inter,11,22,2,7,1,2,0,48,-5,4,A
01/10/17,Chievo,Fiorentina,13,22,6,4,2,1,31,44,1,0,H
01/10/17,Lazio,Sassuolo,22,8,13,6,6,1,51,34,3,-3,H
01/10/17,Milan,Roma,17,11,3,6,0,2,41,62,-1,3,A
01/10/17,Napoli,Cagliari,25,4,6,0,3,0,62,28,5,-1,H
01/10/17,Spal,Crotone,17,13,5,4,1,1,14,22,-4,-2,D
01/10/17,Torino,Verona,12,20,5,7,2,2,34,19,1,-3,D
14/10/17,Juventus,Lazio,18,10,6,5,1,2,73,51,2,3,A
14/10/17,Roma,Napoli,10,16,2,6,0,1,62,62,3,5,A
15/10/17,Bologna,Spal,14,7,2,2,2,1,31,12,2,-4,H
15/10/17,Cagliari,Genoa,12,18,7,11,2,3,28,32,-3,-2,A
15/10/17,Crotone,Torino,9,21,3,9,2,2,21,34,-1,0,D
15/10/17,Fiorentina,Udinese,13,8,6,2,2,1,45,27,0,-3,H
15/10/17,Inter,Milan,15,21,6,6,3,2,49,41,4,-1,H
15/10/17,Sampdoria,Atalanta,11,21,7,11,3,1,32,33,1,0,H
15/10/17,Sassuolo,Chievo,18,9,4,2,0,0,34,31,-2,2,D
16/10/17,Verona,Benevento,13,8,3,1,1,0,20,0,-1,-5,H
21/10/17,Napoli,Inter,12,11,3,2,0,0,62,48,4,3,D
21/10/17,Sampdoria,Crotone,6,8,5,2,5,0,32,21,2,-1,H
22/10/17,Atalanta,Bologna,20,6,2,0,1,0,34,30,1,2,H
22/10/17,Benevento,Fiorentina,9,14,1,7,0,3,0,45,-5,0,A
22/10/17,Chievo,Verona,22,11,8,3,3,2,31,20,3,-1,H
22/10/17,Lazio,Cagliari,10,12,3,5,3,0,52,28,3,-5,H
22/10/17,Milan,Genoa,18,12,7,2,0,0,40,31,-2,-1,D
22/10/17,Spal,Sassuolo,13,12,2,2,0,1,11,35,-4,0,A
22/10/17,Torino,Roma,5,16,0,5,0,1,34,62,-1,3,A
22/10/17,Udinese,Juventus,11,13,4,5,2,6,27,74,-3,2,A
24/10/17,Inter,Sampdoria,24,12,8,2,3,2,49,32,4,1,H
25/10/17,Atalanta,Verona,23,11,7,4,3,0,34,19,1,-2,H
25/10/17,Bologna,Lazio,7,14,3,3,1,2,30,52,1,5,A
25/10/17,Cagliari,Benevento,13,9,5,3,2,1,29,0,-3,-5,H
25/10/17,Chievo,Milan,9,17,3,4,1,4,31,41,2,-2,A
25/10/17,Fiorentina,Torino,15,5,7,0,3,0,46,33,2,-3,H
25/10/17,Genoa,Napoli,7,19,4,6,2,3,31,62,-2,4,A
25/10/17,Juventus,Spal,16,6,6,2,4,1,74,10,2,-4,H
25/10/17,Roma,Crotone,20,3,4,2,1,0,62,20,3,-1,H
25/10/17,Sassuolo,Udinese,11,8,3,2,0,1,34,28,-2,-1,A
28/10/17,Milan,Juventus,11,9,4,4,0,2,40,74,-2,2,A
28/10/17,Roma,Bologna,15,10,3,2,1,0,62,29,3,-1,H
29/10/17,Benevento,Lazio,19,12,6,9,1,5,0,52,-5,5,A
29/10/17,Crotone,Fiorentina,11,17,5,3,2,1,22,45,-1,1,H
29/10/17,Napoli,Sassuolo,26,8,9,1,3,1,62,34,4,-2,H
29/10/17,Sampdoria,Chievo,15,13,7,6,4,1,33,31,1,0,H
29/10/17,Spal,Genoa,7,13,3,2,1,0,18,31,-2,-2,H
29/10/17,Torino,Cagliari,19,7,6,3,2,1,34,28,-1,-3,H
29/10/17,Udinese,Atalanta,7,7,4,2,2,1,28,34,1,0,H
30/10/17,Verona,Inter,10,17,2,4,1,2,19,49,-2,4,A
04/11/17,Bologna,Crotone,15,10,5,6,2,3,29,24,-3,0,A
04/11/17,Genoa,Sampdoria,14,11,2,5,0,2,31,33,-2,3,A
05/11/17,Atalanta,Spal,9,11,3,3,1,1,34,16,0,-2,D
05/11/17,Cagliari,Verona,22,9,9,2,2,1,29,19,-1,-3,H
05/11/17,Chievo,Napoli,3,19,1,5,0,0,31,62,-1,3,D
05/11/17,Fiorentina,Roma,20,21,6,10,2,4,45,63,1,3,A
05/11/17,Inter,Torino,20,7,5,3,1,1,49,34,3,-1,D
05/11/17,Juventus,Benevento,27,3,8,1,2,1,74,0,3,-5,H
05/11/17,Sassuolo,Milan,6,14,1,10,0,2,34,41,-2,0,A
18/11/17,Napoli,Milan,16,13,10,3,2,1,62,40,3,0,H
18/11/17,Roma,Lazio,16,12,7,2,2,1,63,52,5,3,H
19/11/17,Benevento,Sassuolo,13,15,6,5,1,2,0,34,-5,-1,A
19/11/17,Crotone,Genoa,11,10,5,7,0,1,23,31,-1,-2,A
19/11/17,Inter,Atalanta,8,8,4,1,2,0,49,33,3,0,H
19/11/17,Sampdoria,Juventus,9,19,5,4,3,2,34,74,3,3,H
19/11/17,Spal,Fiorentina,7,20,1,5,1,1,15,44,-1,0,D
19/11/17,Torino,Chievo,19,12,5,4,1,1,33,30,-1,-1,D
19/11/17,Udinese,Cagliari,14,12,5,4,0,1,28,30,-1,1,A
20/11/17,Verona,Bologna,17,12,5,5,2,3,19,30,-5,-3,A
25/11/17,Bologna,Sampdoria,11,20,6,7,3,0,31,33,-1,1,H
25/11/17,Cagliari,Inter,15,10,4,4,1,3,30,50,1,4,A
25/11/17,Chievo,Spal,12,14,3,5,2,1,31,14,-1,-1,H
25/11/17,Sassuolo,Verona,20,9,3,6,0,2,34,20,-3,-3,A
26/11/17,Genoa,Roma,9,14,4,4,1,1,31,63,-2,4,D
