Date,HomeTeam,AwayTeam,HS,AS,HST,AST,FTHG,FTAG,WRH,WRA,PH,PA,FTR
26/11/17,Juventus,Crotone,25,4,10,1,3,0,74,23,3,-1,H
26/11/17,Lazio,Fiorentina,13,16,7,8,1,1,52,44,2,-1,D
26/11/17,Milan,Torino,17,8,6,2,0,0,40,33,0,0,D
26/11/17,Udinese,Napoli,10,9,2,4,0,1,28,63,-1,4,A
27/11/17,Atalanta,Benevento,14,6,4,2,1,0,34,0,0,-5,H
01/12/17,Napoli,Juventus,21,7,6,4,0,1,62,74,2,3,A
01/12/17,Roma,Spal,37,3,15,2,3,1,63,13,4,-1,H
02/12/17,Torino,Atalanta,9,14,4,6,1,1,33,34,1,-1,D
03/12/17,Benevento,Milan,17,12,6,7,2,2,0,40,-4,-1,D
03/12/17,Bologna,Cagliari,13,8,3,2,1,1,30,29,0,0,D
03/12/17,Fiorentina,Sassuolo,23,8,9,1,3,0,45,34,-1,-3,H
03/12/17,Inter,Chievo,37,7,13,4,5,0,50,31,4,-1,H
03/12/17,Sampdoria,Lazio,16,14,3,3,1,2,33,52,1,2,A
04/12/17,Crotone,Udinese,9,15,2,6,0,3,22,28,-1,1,A
04/12/17,Verona,Genoa,15,9,3,1,0,1,19,31,-3,0,A
09/12/17,Cagliari,Sampdoria,14,16,6,9,2,2,29,33,1,0,D
09/12/17,Juventus,Inter,19,6,8,1,0,0,73,50,2,3,D
10/12/17,Chievo,Roma,9,24,1,8,0,0,30,62,0,3,D
10/12/17,Milan,Bologna,21,10,7,2,2,1,40,30,1,0,H
10/12/17,Napoli,Fiorentina,10,6,4,3,0,0,62,44,1,0,D
10/12/17,Sassuolo,Crotone,16,8,7,2,2,1,34,22,-1,-3,H
10/12/17,Spal,Verona,19,16,10,8,2,2,12,19,-2,-2,D
10/12/17,Udinese,Benevento,9,20,2,5,2,0,29,0,1,-4,H
11/12/17,Lazio,Torino,20,18,7,6,1,3,51,33,0,1,A
12/12/17,Genoa,Atalanta,15,13,4,7,1,2,31,34,0,1,A
16/12/17,Inter,Udinese,26,8,8,5,1,3,49,30,2,1,A
16/12/17,Roma,Cagliari,21,3,6,0,1,0,63,29,3,-1,H
16/12/17,Torino,Napoli,8,12,2,4,1,3,33,62,0,2,A
17/12/17,Atalanta,Lazio,13,13,6,4,3,3,34,51,1,-1,D
17/12/17,Benevento,Spal,16,14,4,5,1,2,0,17,-4,-1,A
17/12/17,Bologna,Juventus,3,11,1,6,0,3,30,74,0,2,A
17/12/17,Crotone,Chievo,15,15,6,4,1,0,23,30,-3,-1,H
17/12/17,Fiorentina,Genoa,22,5,4,3,0,0,44,31,1,1,D
17/12/17,Sampdoria,Sassuolo,13,15,2,7,0,1,33,35,-2,1,A
17/12/17,Verona,Milan,6,30,4,8,3,0,20,40,0,-1,H
22/12/17,Cagliari,Fiorentina,8,26,1,7,0,1,28,44,-3,2,A
22/12/17,Chievo,Bologna,21,9,8,5,2,3,30,30,-2,0,A
23/12/17,Genoa,Benevento,15,12,5,3,1,0,31,0,1,-4,H
23/12/17,Juventus,Roma,22,13,7,3,1,0,74,62,4,1,H
23/12/17,Lazio,Crotone,19,8,6,2,4,0,51,23,1,-3,H
23/12/17,Milan,Atalanta,23,11,5,7,0,2,40,34,-1,3,A
23/12/17,Napoli,Sampdoria,14,6,9,2,3,2,62,32,2,-4,H
23/12/17,Sassuolo,Inter,9,16,4,4,1,0,35,49,1,0,H
23/12/17,Spal,Torino,15,15,4,5,2,2,16,33,-1,0,D
23/12/17,Udinese,Verona,27,3,10,0,4,0,30,20,3,0,H
29/12/17,Crotone,Napoli,5,23,2,7,0,1,22,62,-3,2,A
30/12/17,Atalanta,Cagliari,25,4,6,3,1,2,34,29,1,-1,A
30/12/17,Benevento,Chievo,18,9,9,3,1,0,5,30,-2,-4,H
30/12/17,Bologna,Udinese,12,7,3,4,1,2,30,31,-2,5,A
30/12/17,Fiorentina,Milan,18,8,6,4,1,1,44,39,2,-1,D
30/12/17,Inter,Lazio,10,12,3,4,0,0,48,51,-1,1,D
30/12/17,Roma,Sassuolo,21,15,4,5,1,1,62,35,1,2,D
30/12/17,Sampdoria,Spal,20,9,8,2,2,0,33,15,-2,-1,H
30/12/17,Torino,Genoa,17,3,6,1,0,0,33,31,0,1,D
30/12/17,Verona,Juventus,3,18,1,8,1,3,20,74,-2,4,A
05/01/18,Chievo,Udinese,11,9,6,1,1,1,29,30,-3,4,D
05/01/18,Fiorentina,Inter,23,13,4,4,1,1,44,48,1,-2,D
06/01/18,Benevento,Sampdoria,16,13,4,6,3,2,10,33,-1,-2,H
06/01/18,Cagliari,Juventus,9,16,2,2,0,1,29,74,-2,4,A
06/01/18,Genoa,Sassuolo,7,10,3,1,1,0,32,35,1,2,H
06/01/18,Milan,Crotone,26,8,9,2,1,0,40,22,0,-3,H
06/01/18,Napoli,Verona,24,3,9,1,2,0,63,19,4,-2,H
06/01/18,Roma,Atalanta,18,11,5,4,1,2,61,35,-1,2,A
06/01/18,Spal,Lazio,13,15,4,7,2,5,15,51,-1,1,A
06/01/18,Torino,Bologna,19,6,6,1,3,0,33,30,1,-3,H
21/01/18,Atalanta,Napoli,9,12,3,3,0,1,34,63,0,5,A
21/01/18,Bologna,Benevento,8,4,6,1,3,0,30,9,-1,-1,H
21/01/18,Cagliari,Milan,12,16,3,6,1,2,28,40,-3,0,A
21/01/18,Inter,Roma,17,7,7,1,1,1,48,61,-2,-1,D
21/01/18,Lazio,Chievo,18,9,11,3,5,1,52,29,3,-4,H
21/01/18,Sampdoria,Fiorentina,14,12,10,5,3,1,33,43,-1,0,H
21/01/18,Sassuolo,Torino,18,9,6,4,1,1,34,33,1,0,D
21/01/18,Udinese,Spal,6,14,1,4,1,1,30,14,3,-1,D
21/01/18,Verona,Crotone,10,9,2,5,0,3,19,23,-3,-1,A
22/01/18,Juventus,Genoa,15,3,5,0,1,0,74,31,5,1,H
24/01/18,Lazio,Udinese,11,12,7,4,3,0,52,30,4,1,H
24/01/18,Sampdoria,Roma,13,20,3,4,1,1,33,60,0,-2,D
27/01/18,Chievo,Juventus,1,16,1,7,0,2,29,75,-4,5,A
27/01/18,Sassuolo,Atalanta,10,17,1,10,0,3,34,35,-1,1,A
28/01/18,Crotone,Cagliari,13,6,6,3,1,1,23,28,-2,-2,D
28/01/18,Fiorentina,Verona,28,8,6,5,1,4,43,20,-1,-3,A
28/01/18,Genoa,Udinese,19,6,2,1,0,1,31,30,0,1,A
28/01/18,Milan,Lazio,11,13,5,4,2,1,41,52,2,2,H
28/01/18,Napoli,Bologna,9,10,4,5,3,1,63,30,5,-1,H
28/01/18,Roma,Sampdoria,19,15,8,10,0,1,60,33,-2,2,A
28/01/18,Spal,Inter,12,10,3,6,1,1,13,47,-2,-1,D
28/01/18,Torino,Benevento,14,6,5,1,3,0,33,9,2,-1,H
03/02/18,Inter,Crotone,11,11,2,2,1,1,47,23,0,-1,D
03/02/18,Sampdoria,Torino,9,14,3,5,1,1,33,33,1,2,D
04/02/18,Atalanta,Chievo,24,4,4,0,1,0,35,29,1,-4,H
04/02/18,Benevento,Napoli,14,17,4,5,0,2,8,64,-1,5,A
04/02/18,Bologna,Fiorentina,8,11,4,6,1,2,30,43,-3,-1,A
04/02/18,Cagliari,Spal,10,10,4,3,2,0,29,13,0,-3,H
04/02/18,Juventus,Sassuolo,17,5,10,1,7,0,75,34,5,-3,H
04/02/18,Udinese,Milan,13,15,3,4,1,1,30,40,0,3,D
04/02/18,Verona,Roma,9,17,1,8,0,1,20,60,-3,-1,A
05/02/18,Lazio,Genoa,22,6,5,4,1,2,51,32,1,0,A
09/02/18,Fiorentina,Juventus,12,4,2,3,0,2,43,75,-2,5,A
10/02/18,Crotone,Atalanta,9,13,4,4,1,1,22,35,0,2,D
10/02/18,Napoli,Lazio,17,5,7,1,4,1,64,51,5,-1,H
10/02/18,Spal,Milan,8,21,0,9,0,4,12,41,-3,4,A
11/02/18,Chievo,Genoa,6,10,1,3,0,1,29,32,-4,1,A
11/02/18,Inter,Bologna,15,8,5,4,2,1,47,30,1,-3,H
11/02/18,Roma,Benevento,20,6,9,3,5,2,60,8,1,-3,H
11/02/18,Sampdoria,Verona,22,6,10,1,2,0,34,20,3,-3,H
11/02/18,Sassuolo,Cagliari,15,5,1,2,0,0,34,29,-3,-1,D
11/02/18,Torino,Udinese,14,12,7,0,2,0,34,30,3,-1,H
17/02/18,Chievo,Cagliari,9,5,5,3,2,1,29,28,-3,-1,H
17/02/18,Genoa,Inter,9,14,2,5,2,0,33,47,1,0,H
17/02/18,Udinese,Roma,8,18,3,7,0,2,30,61,-2,2,A
18/02/18,Atalanta,Fiorentina,7,17,3,2,1,1,35,43,1,-2,D
18/02/18,Benevento,Crotone,16,19,8,3,3,2,12,22,-3,0,H
18/02/18,Bologna,Sassuolo,10,19,6,6,2,1,30,33,-1,-3,H
18/02/18,Milan,Sampdoria,20,9,8,2,1,0,41,33,4,1,H
18/02/18,Napoli,Spal,19,4,5,1,1,0,64,12,5,-3,H
18/02/18,Torino,Juventus,6,8,3,3,0,1,33,75,1,5,A
19/02/18,Lazio,Verona,33,5,10,0,2,0,51,19,-1,-3,H
24/02/18,Bologna,Genoa,7,16,4,3,2,0,31,32,-1,1,H
24/02/18,Inter,Benevento,9,10,4,1,2,0,47,11,1,-3,H
25/02/18,Crotone,Spal,17,10,7,6,2,3,21,15,-2,-2,A
25/02/18,Fiorentina,Chievo,14,5,5,2,1,0,43,29,0,-3,H
25/02/18,Roma,Milan,18,10,3,5,0,2,60,42,1,4,A
25/02/18,Sampdoria,Udinese,14,16,3,4,2,1,34,30,2,-2,H
25/02/18,Sassuolo,Lazio,15,6,4,4,0,3,33,52,-4,-1,A
25/02/18,Verona,Torino,7,12,4,2,2,1,20,33,-1,0,H
26/02/18,Cagliari,Napoli,7,18,3,8,0,5,28,64,-1,5,A
03/03/18,Lazio,Juventus,4,6,2,1,0,1,51,75,-1,5,A
03/03/18,Napoli,Roma,26,11,13,5,2,4,64,61,3,3,A
03/03/18,Spal,Bologna,11,6,1,0,1,0,18,31,-1,-1,H
09/03/18,Roma,Torino,15,10,5,3,3,0,61,33,3,-2,H
10/03/18,Verona,Chievo,7,10,2,2,1,0,21,29,-1,-3,H
11/03/18,Bologna,Atalanta,10,21,1,5,0,1,30,35,-1,3,A
11/03/18,Cagliari,Lazio,5,12,4,4,2,2,28,51,-1,0,D
11/03/18,Crotone,Sampdoria,14,11,8,2,4,1,23,34,-1,0,H
11/03/18,Fiorentina,Benevento,14,11,5,3,1,0,44,11,2,-3,H
11/03/18,Genoa,Milan,9,14,2,7,0,1,32,42,1,4,A
11/03/18,Inter,Napoli,3,11,1,2,0,0,47,63,1,2,D
11/03/18,Juventus,Udinese,11,5,4,1,2,0,75,29,5,-4,H
11/03/18,Sassuolo,Spal,15,6,4,2,1,1,33,17,-3,0,D
14/03/18,Juventus,Atalanta,15,8,3,0,2,0,76,35,5,1,H
17/03/18,Spal,Juventus,3,12,0,3,0,0,17,75,1,4,D
17/03/18,Udinese,Sassuolo,11,12,3,3,1,2,29,33,-5,-1,A
18/03/18,Benevento,Cagliari,15,12,4,3,1,2,10,28,-3,-1,A
18/03/18,Crotone,Roma,8,20,3,8,0,2,22,61,-2,3,A
18/03/18,Lazio,Bologna,21,10,4,3,1,1,51,30,1,0,D
18/03/18,Milan,Chievo,18,6,6,2,3,2,43,28,5,-3,H
18/03/18,Napoli,Genoa,16,12,4,3,1,0,64,32,2,-1,H
18/03/18,Sampdoria,Inter,10,15,2,8,0,5,33,47,-1,2,A
18/03/18,Torino,Fiorentina,10,13,3,5,1,2,33,44,-3,2,A
18/03/18,Verona,Atalanta,6,24,0,11,0,5,21,35,-1,1,A
31/03/18,Atalanta,Udinese,23,9,7,2,2,0,36,29,2,-5,H
31/03/18,Bologna,Roma,6,17,1,5,1,1,30,61,-1,2,D
31/03/18,Cagliari,Torino,9,13,2,6,0,4,28,33,-2,-3,A
31/03/18,Chievo,Sampdoria,7,15,4,7,2,1,29,33,-1,-3,H
31/03/18,Fiorentina,Crotone,15,6,6,2,2,0,44,22,4,-3,H
31/03/18,Genoa,Spal,15,7,2,4,1,1,32,16,-2,2,D
31/03/18,Inter,Verona,23,8,4,1,3,0,48,21,2,-1,H
31/03/18,Juventus,Milan,7,10,4,5,3,1,75,42,4,3,H
31/03/18,Lazio,Benevento,27,6,14,3,6,2,51,10,1,-3,H
31/03/18,Sassuolo,Napoli,10,12,4,4,1,1,33,63,-1,1,D
03/04/18,Atalanta,Sampdoria,16,10,1,3,1,2,36,34,1,-1,A
03/04/18,Genoa,Cagliari,8,9,2,4,2,1,32,28,-2,-2,H
03/04/18,Udinese,Fiorentina,13,15,4,4,0,2,29,45,-5,5,A
04/04/18,Benevento,Verona,22,3,15,0,3,0,13,20,-3,-1,H
04/04/18,Chievo,Sassuolo,6,12,2,4,1,1,29,33,-2,0,D
04/04/18,Milan,Inter,13,14,3,2,0,0,42,47,2,3,D
04/04/18,Torino,Crotone,9,12,5,2,4,1,34,22,-1,-3,H
07/04/18,Benevento,Juventus,16,15,6,5,2,4,12,75,-3,4,A
07/04/18,Roma,Fiorentina,25,4,9,3,0,2,60,45,2,5,A
07/04/18,Sampdoria,Genoa,18,7,4,2,0,0,33,32,-2,-1,D
07/04/18,Spal,Atalanta,8,19,4,6,1,1,16,35,1,0,D
08/04/18,Crotone,Bologna,6,11,5,1,1,0,23,29,-1,-3,H
08/04/18,Milan,Sassuolo,22,8,8,3,1,1,42,33,1,1,D
08/04/18,Napoli,Chievo,31,4,12,2,2,1,63,29,1,-2,H
08/04/18,Torino,Inter,10,15,3,8,1,0,34,47,1,1,H
08/04/18,Udinese,Lazio,10,14,3,4,1,2,29,51,-5,1,A
08/04/18,Verona,Cagliari,11,10,4,3,1,0,21,28,-1,-2,H
14/04/18,Atalanta,Inter,16,10,4,2,0,0,35,47,1,1,D
14/04/18,Cagliari,Udinese,12,7,3,1,2,1,28,28,-1,-5,H
14/04/18,Chievo,Torino,6,12,0,3,0,0,28,34,-1,2,D
14/04/18,Genoa,Crotone,17,10,5,1,1,0,32,22,1,-3,H
15/04/18,Bologna,Verona,14,8,6,1,2,0,30,21,-1,-3,H
15/04/18,Fiorentina,Spal,24,4,6,1,0,0,45,15,4,0,D
15/04/18,Juventus,Sampdoria,16,8,5,3,3,0,76,33,4,-2,H
15/04/18,Lazio,Roma,7,10,1,1,0,0,51,60,2,1,D
15/04/18,Milan,Napoli,13,15,2,4,0,0,41,63,0,2,D
15/04/18,Sassuolo,Benevento,15,10,3,2,2,2,32,12,1,-2,D
17/04/18,Inter,Cagliari,20,0,9,0,4,0,47,28,1,-3,H
18/04/18,Benevento,Atalanta,12,12,4,8,0,3,12,36,-2,1,A
18/04/18,Crotone,Juventus,9,13,3,4,1,1,22,75,-2,3,D
18/04/18,Fiorentina,Lazio,13,17,6,8,3,4,44,51,2,3,A
18/04/18,Napoli,Udinese,18,19,9,5,4,2,63,28,3,-5,H
18/04/18,Roma,Genoa,15,5,6,1,2,1,60,32,1,1,H
18/04/18,Sampdoria,Bologna,16,11,2,2,1,0,34,30,0,-1,H
18/04/18,Spal,Chievo,9,6,1,0,0,0,15,28,0,0,D
18/04/18,Torino,Milan,12,9,5,5,1,1,34,41,3,-1,D
18/04/18,Verona,Sassuolo,9,15,2,5,0,1,21,33,-3,1,A
21/04/18,Milan,Benevento,21,5,6,1,0,1,41,14,-1,0,A
21/04/18,Sassuolo,Fiorentina,10,6,6,1,1,0,33,44,2,0,H
21/04/18,Spal,Roma,6,14,3,7,0,3,14,60,-1,1,A
22/04/18,Atalanta,Torino,22,10,8,1,2,1,36,33,1,1,H
22/04/18,Cagliari,Bologna,13,5,2,2,0,0,28,30,-2,-1,D
22/04/18,Chievo,Inter,13,11,6,5,1,2,28,48,-2,1,A
22/04/18,Juventus,Napoli,4,12,0,4,0,1,75,63,2,3,A
22/04/18,Lazio,Sampdoria,15,6,9,2,4,0,52,33,4,0,H
22/04/18,Udinese,Crotone,15,11,6,2,1,2,28,23,-5,0,A
23/04/18,Genoa,Verona,18,13,8,3,3,1,33,20,2,-3,H
28/04/18,Inter,Juventus,10,13,5,4,2,3,47,75,0,2,A
28/04/18,Roma,Chievo,15,12,7,6,4,1,61,28,2,-3,H
29/04/18,Atalanta,Genoa,13,12,6,3,3,1,36,32,3,0,H
29/04/18,Benevento,Udinese,12,15,6,6,3,3,14,28,-1,-4,D
29/04/18,Bologna,Milan,12,9,7,4,1,2,29,41,-2,0,A
29/04/18,Crotone,Sassuolo,11,14,7,6,4,1,24,33,2,1,H
29/04/18,Fiorentina,Napoli,28,4,10,1,3,0,45,63,0,2,H
29/04/18,Sampdoria,Cagliari,15,6,6,2,4,1,34,27,0,-2,H
29/04/18,Torino,Lazio,8,16,2,6,0,1,33,52,-1,4,A
29/04/18,Verona,Spal,11,17,5,6,1,3,20,17,-3,0,A
05/05/18,Juventus,Bologna,15,6,6,3,3,1,75,29,2,-2,H
05/05/18,Milan,Verona,17,8,10,2,4,1,42,20,1,-5,H
06/05/18,Cagliari,Roma,12,9,3,1,0,1,27,61,-2,4,A
06/05/18,Chievo,Crotone,11,13,3,3,2,1,28,24,-1,0,H
06/05/18,Genoa,Fiorentina,7,19,3,10,2,3,32,45,-1,0,A
06/05/18,Lazio,Atalanta,13,20,2,6,1,1,52,36,3,3,D
06/05/18,Napoli,Torino,19,5,5,2,2,2,63,33,1,-2,D
06/05/18,Sassuolo,Sampdoria,18,2,7,0,1,0,34,34,2,-1,H
06/05/18,Spal,Benevento,6,12,4,3,2,0,19,13,1,-1,H
06/05/18,Udinese,Inter,9,26,2,12,0,4,28,48,-4,2,A
12/05/18,Benevento,Genoa,14,13,3,5,1,0,16,32,0,-3,H
12/05/18,Inter,Sassuolo,16,13,8,5,1,2,47,34,1,3,A
13/05/18,Atalanta,Milan,24,5,5,2,1,1,36,41,3,1,D
13/05/18,Bologna,Chievo,7,13,3,7,1,2,29,29,-4,0,A
13/05/18,Crotone,Lazio,6,18,3,7,2,2,24,51,1,3,D
13/05/18,Fiorentina,Cagliari,14,14,0,2,0,1,45,28,-1,-2,A
13/05/18,Roma,Juventus,9,7,2,0,0,0,60,74,4,1,D
13/05/18,Sampdoria,Napoli,11,17,2,9,0,2,33,63,-1,2,A
13/05/18,Torino,Spal,18,10,10,4,2,1,33,18,-1,0,H
13/05/18,Verona,Udinese,11,13,1,5,0,1,20,28,-5,-2,A
19/05/18,Juventus,Verona,26,9,13,3,2,1,75,20,2,-5,H
20/05/18,Cagliari,Atalanta,6,12,4,4,1,0,28,36,0,1,H
20/05/18,Chievo,Benevento,8,12,5,1,1,0,29,15,1,0,H
20/05/18,Genoa,Torino,12,4,2,2,1,2,32,34,-3,0,A
20/05/18,Lazio,Inter,14,15,4,6,2,3,51,48,1,1,A
20/05/18,Milan,Fiorentina,18,9,11,3,5,1,42,44,2,-1,H
20/05/18,Napoli,Crotone,19,9,9,4,2,1,63,23,2,0,H
20/05/18,Sassuolo,Roma,16,15,3,6,0,1,34,61,1,4,A
20/05/18,Spal,Sampdoria,16,9,6,3,3,1,21,33,1,-3,H
20/05/18,Udinese,Bologna,20,8,5,5,1,0,28,28,0,-4,H
18/08/2018,Chievo,Juventus,7,23,2,11,2,3,29,75,1,4,A
18/08/2018,Lazio,Napoli,9,11,5,6,1,2,51,63,-1,2,A
19/08/2018,Bologna,Spal,8,10,3,5,0,1,28,23,-5,3,A
19/08/2018,Empoli,Cagliari,9,12,4,5,2,0,25,28,-1,-1,H
19/08/2018,Parma,Udinese,9,16,6,6,2,2,15,28,-1,1,D
19/08/2018,Sassuolo,Inter,7,11,5,4,1,0,34,47,1,-1,H
19/08/2018,Torino,Roma,8,16,5,13,0,1,34,61,0,4,A
20/08/2018,Atalanta,Frosinone,16,6,10,1,4,0,36,20,1,-4,H
25/08/2018,Juventus,Lazio,14,8,9,3,2,0,75,50,4,-3,H
25/08/2018,Napoli,Milan,21,6,13,4,3,2,64,41,4,2,H
26/08/2018,Cagliari,Sassuolo,12,12,7,6,2,2,28,34,0,2,D
26/08/2018,Fiorentina,Chievo,19,5,15,3,6,1,45,29,1,1,H
26/08/2018,Frosinone,Bologna,11,10,7,5,0,0,20,28,-3,-4,D
26/08/2018,Genoa,Empoli,10,12,4,8,2,1,32,25,-3,-3,H
26/08/2018,Inter,Torino,9,10,6,7,2,2,47,33,0,1,D
26/08/2018,Spal,Parma,15,3,5,0,1,0,25,15,3,-2,H
26/08/2018,Udinese,Sampdoria,13,9,5,4,1,0,29,33,2,-3,H
27/08/2018,Roma,Atalanta,21,17,11,10,3,3,61,36,3,0,D
31/08/2018,Milan,Roma,18,6,9,3,2,1,42,60,2,1,H
01/09/2018,Bologna,Inter,7,10,1,4,0,3,28,47,-4,0,A
01/09/2018,Parma,Juventus,8,20,7,10,1,2,14,75,-2,4,A
02/09/2018,Atalanta,Cagliari,8,4,5,3,0,1,36,29,-1,2,A
02/09/2018,Chievo,Empoli,11,12,5,4,0,0,29,24,0,-2,D
02/09/2018,Fiorentina,Udinese,13,4,4,1,1,0,45,29,1,2,H
02/09/2018,Lazio,Frosinone,17,7,8,5,1,0,51,19,-2,-4,H
02/09/2018,Sampdoria,Napoli,7,12,4,6,3,0,33,63,-3,3,H
02/09/2018,Sassuolo,Genoa,10,11,8,8,5,3,34,32,2,-3,H
02/09/2018,Torino,Spal,10,8,7,3,1,0,34,24,2,1,H
15/09/2018,Frosinone,Sampdoria,6,10,2,7,0,5,19,34,-4,-1,A
15/09/2018,Inter,Parma,24,8,11,6,0,1,47,16,0,-1,A
15/09/2018,Napoli,Fiorentina,19,7,5,3,1,0,63,45,3,-1,H
16/09/2018,Cagliari,Milan,7,12,3,7,1,1,28,41,1,1,D
16/09/2018,Empoli,Lazio,10,16,3,9,0,1,24,51,-2,-1,A
16/09/2018,Genoa,Bologna,10,8,5,2,1,0,32,28,-1,-4,H
16/09/2018,Juventus,Sassuolo,16,10,6,6,2,1,75,34,5,0,H
16/09/2018,Roma,Chievo,15,10,9,5,2,2,60,28,1,-1,D
16/09/2018,Udinese,Torino,7,9,3,4,1,1,28,34,1,1,D
17/09/2018,Spal,Atalanta,13,13,6,4,2,0,26,35,3,-2,H
19/09/2018,Sampdoria,Fiorentina,8,14,4,9,1,1,34,44,0,0,D
21/09/2018,Sassuolo,Empoli,20,16,10,11,3,1,35,24,2,-2,H
22/09/2018,Fiorentina,Spal,15,5,5,2,3,0,45,25,2,1,H
22/09/2018,Parma,Cagliari,14,9,8,3,2,0,18,28,0,-1,H
22/09/2018,Sampdoria,Inter,9,14,4,5,0,1,33,47,0,0,A
23/09/2018,Bologna,Roma,7,20,2,9,2,0,28,59,-2,-1,H
23/09/2018,Chievo,Udinese,10,9,4,7,0,2,28,29,-3,1,A
23/09/2018,Frosinone,Juventus,2,18,0,8,0,2,18,75,-4,5,A
23/09/2018,Lazio,Genoa,16,8,8,4,4,1,51,32,1,-1,H
23/09/2018,Milan,Atalanta,14,13,8,8,2,2,41,35,1,-1,D
23/09/2018,Torino,Napoli,9,13,3,8,1,3,33,64,-1,3,A
25/09/2018,Inter,Fiorentina,11,11,3,8,2,1,48,44,2,0,H
26/09/2018,Atalanta,Torino,11,3,4,0,0,0,35,33,-2,0,D
26/09/2018,Cagliari,Sampdoria,10,10,2,5,0,0,28,33,0,1,D
26/09/2018,Genoa,Chievo,11,8,5,2,2,0,33,28,1,-3,H
26/09/2018,Juventus,Bologna,15,5,9,2,2,0,75,28,5,-2,H
26/09/2018,Napoli,Parma,20,2,8,0,3,0,64,18,3,-1,H
26/09/2018,Roma,Frosinone,18,8,13,3,4,0,60,18,-1,-4,H
26/09/2018,Udinese,Lazio,10,5,6,2,1,2,29,51,0,3,A
27/09/2018,Empoli,Milan,4,16,3,11,1,1,24,41,-3,0,D
27/09/2018,Spal,Sassuolo,6,10,2,5,0,2,25,35,-1,2,A
29/09/2018,Inter,Cagliari,12,4,8,1,2,0,48,28,3,-1,H
29/09/2018,Juventus,Napoli,14,9,9,6,3,1,76,63,5,1,H
29/09/2018,Roma,Lazio,10,11,7,5,3,1,60,51,0,3,H
30/09/2018,Bologna,Udinese,11,10,6,2,2,1,28,28,-1,-2,H
30/09/2018,Chievo,Torino,8,13,3,5,0,1,28,34,-3,1,A
30/09/2018,Fiorentina,Atalanta,6,11,4,4,2,0,45,35,0,-3,H
30/09/2018,Frosinone,Genoa,13,7,6,5,1,2,17,33,-5,1,A
30/09/2018,Parma,Empoli,7,10,3,6,1,0,20,24,1,-3,H
30/09/2018,Sassuolo,Milan,8,10,2,10,1,4,35,41,1,2,A
01/10/2018,Sampdoria,Spal,16,10,9,4,2,1,34,24,1,-3,H
