Date,HomeTeam,AwayTeam,HS,AS,HST,AST,FTHG,FTAG,WRH,WRA,PH,PA,FTR
05/10/2018,Torino,Frosinone,15,8,10,4,3,2,34,17,1,-5,H
06/10/2018,Cagliari,Bologna,8,10,5,4,2,0,28,28,-1,-1,H
06/10/2018,Empoli,Roma,11,7,4,4,0,2,23,60,-4,2,A
06/10/2018,Udinese,Juventus,5,13,4,7,0,2,28,76,-2,5,A
07/10/2018,Atalanta,Sampdoria,15,6,6,3,0,1,35,34,-3,1,A
07/10/2018,Genoa,Parma,20,7,13,5,1,3,33,21,1,3,A
07/10/2018,Lazio,Fiorentina,11,10,5,6,1,0,51,45,3,0,H
07/10/2018,Milan,Chievo,14,4,7,2,3,1,42,28,2,-4,H
07/10/2018,Napoli,Sassuolo,12,10,7,7,2,0,64,35,3,-1,H
07/10/2018,Spal,Inter,9,6,6,4,1,2,23,48,-3,3,A
20/10/2018,Juventus,Genoa,13,5,4,2,1,1,75,33,4,0,D
20/10/2018,Roma,Spal,13,5,9,5,0,2,60,25,1,-3,A
20/10/2018,Udinese,Napoli,7,9,4,4,0,3,28,64,-3,3,A
21/10/2018,Bologna,Torino,6,12,3,8,2,2,28,34,0,1,D
21/10/2018,Chievo,Atalanta,3,15,2,8,1,5,28,35,-5,-1,A
21/10/2018,Fiorentina,Cagliari,7,8,3,5,1,1,44,28,0,-1,D
21/10/2018,Frosinone,Empoli,5,15,4,10,3,3,17,23,-4,-3,D
21/10/2018,Inter,Milan,14,9,7,2,1,0,49,41,5,1,H
21/10/2018,Parma,Lazio,3,15,1,9,0,2,21,52,1,3,A
22/10/2018,Sampdoria,Sassuolo,7,7,2,2,0,0,34,34,1,0,D
27/10/2018,Atalanta,Parma,21,9,14,5,3,0,35,20,0,-1,H
27/10/2018,Empoli,Juventus,6,12,4,7,1,2,23,75,-3,4,A
27/10/2018,Torino,Fiorentina,12,8,4,5,1,1,34,44,2,-1,D
28/10/2018,Cagliari,Chievo,12,12,4,5,2,1,29,27,1,-5,H
28/10/2018,Genoa,Udinese,11,11,5,8,2,2,32,28,1,-4,D
28/10/2018,Milan,Sampdoria,8,3,7,2,3,2,42,34,2,1,H
28/10/2018,Napoli,Roma,18,7,6,5,1,1,64,59,2,2,D
28/10/2018,Sassuolo,Bologna,11,10,6,6,2,2,34,28,-1,-1,D
28/10/2018,Spal,Frosinone,10,5,5,4,0,3,25,18,-3,-2,A
29/10/2018,Lazio,Inter,11,13,4,7,0,3,51,49,1,5,A
31/10/2018,Milan,Genoa,19,7,10,2,2,1,42,32,3,-1,H
02/11/2018,Napoli,Empoli,19,8,13,4,5,1,64,23,2,-4,H
03/11/2018,Fiorentina,Roma,11,11,3,6,1,1,44,59,0,1,D
03/11/2018,Inter,Genoa,17,8,10,3,5,0,49,32,5,-3,H
03/11/2018,Juventus,Cagliari,11,4,5,3,3,1,76,28,4,0,H
04/11/2018,Bologna,Atalanta,9,12,5,6,1,2,28,36,-1,1,A
04/11/2018,Chievo,Sassuolo,1,8,1,4,0,2,27,35,-5,-1,A
04/11/2018,Lazio,Spal,18,5,11,3,4,1,52,24,1,-3,H
04/11/2018,Parma,Frosinone,9,9,1,1,0,0,20,18,0,-1,D
04/11/2018,Sampdoria,Torino,10,15,4,8,1,4,33,34,0,3,A
04/11/2018,Udinese,Milan,11,15,4,9,0,1,28,42,-4,3,A
09/11/2018,Frosinone,Fiorentina,5,16,3,10,1,1,18,43,0,-1,D
10/11/2018,Genoa,Napoli,8,13,3,7,1,2,32,64,-3,4,A
10/11/2018,Spal,Cagliari,8,11,4,3,2,2,24,28,-2,1,D
10/11/2018,Torino,Parma,12,11,4,7,1,2,34,22,1,0,A
11/11/2018,Atalanta,Inter,16,6,10,2,4,1,36,49,3,3,H
11/11/2018,Chievo,Bologna,12,12,6,6,2,2,27,27,-4,-2,D
11/11/2018,Empoli,Udinese,9,22,5,9,2,1,23,28,-2,-4,H
11/11/2018,Milan,Juventus,5,12,2,8,0,2,42,76,1,4,A
11/11/2018,Roma,Sampdoria,10,4,6,3,4,1,59,33,1,-2,H
11/11/2018,Sassuolo,Lazio,9,7,4,3,1,1,34,51,0,2,D
24/11/2018,Inter,Frosinone,25,5,14,4,3,0,49,17,3,0,H
24/11/2018,Juventus,Spal,12,8,8,1,2,0,76,23,4,-2,H
24/11/2018,Udinese,Roma,8,23,3,9,1,0,28,59,-2,-1,H
25/11/2018,Bologna,Fiorentina,8,11,4,6,0,0,27,43,-1,0,D
25/11/2018,Empoli,Atalanta,12,8,8,5,3,2,24,36,0,3,H
25/11/2018,Genoa,Sampdoria,10,6,5,2,1,1,32,33,-3,-3,D
25/11/2018,Lazio,Milan,16,9,6,4,1,1,51,42,1,2,D
25/11/2018,Napoli,Chievo,17,7,10,3,0,0,64,27,3,-3,D
25/11/2018,Parma,Sassuolo,10,12,4,5,2,1,23,34,0,0,H
26/11/2018,Cagliari,Torino,3,8,1,5,0,0,28,33,0,0,D
01/12/2018,Fiorentina,Juventus,12,9,7,6,0,3,43,76,-1,5,A
01/12/2018,Sampdoria,Bologna,8,8,6,4,4,1,33,27,-2,-2,H
01/12/2018,Spal,Empoli,9,13,5,8,2,2,23,24,-3,0,D
02/12/2018,Chievo,Lazio,5,19,2,7,1,1,27,51,-2,0,D
02/12/2018,Frosinone,Cagliari,25,18,11,7,1,1,17,28,0,0,D
02/12/2018,Milan,Parma,19,7,6,1,2,1,42,23,2,0,H
02/12/2018,Roma,Inter,15,16,6,7,2,2,59,49,0,2,D
02/12/2018,Sassuolo,Udinese,17,3,3,1,0,0,34,28,0,-1,D
02/12/2018,Torino,Genoa,23,8,10,2,2,1,34,31,1,-4,H
03/12/2018,Atalanta,Napoli,9,9,3,5,1,2,36,64,1,3,A
07/12/2018,Juventus,Inter,14,8,6,4,1,0,76,49,5,0,H
08/12/2018,Cagliari,Roma,10,14,5,7,2,2,27,58,-1,0,D
08/12/2018,Lazio,Sampdoria,20,4,11,3,2,2,50,33,1,-1,D
08/12/2018,Napoli,Frosinone,18,6,10,2,4,0,64,17,4,-2,H
09/12/2018,Empoli,Bologna,9,14,5,8,2,1,24,27,2,-3,H
09/12/2018,Genoa,Spal,6,16,3,7,1,1,31,22,-3,-2,D
09/12/2018,Milan,Torino,11,10,4,4,0,0,42,34,1,1,D
09/12/2018,Parma,Chievo,12,7,7,1,1,1,22,26,1,-1,D
09/12/2018,Sassuolo,Fiorentina,11,11,7,6,3,3,34,43,0,-1,D
09/12/2018,Udinese,Atalanta,5,12,2,4,1,3,28,36,-2,1,A
15/12/2018,Inter,Udinese,15,7,4,1,1,0,49,28,0,-2,H
15/12/2018,Torino,Juventus,5,7,3,4,0,1,33,76,-1,5,A
16/12/2018,Cagliari,Napoli,6,13,2,5,0,1,27,64,-1,4,A
16/12/2018,Fiorentina,Empoli,15,8,9,4,3,1,43,24,0,2,H
16/12/2018,Frosinone,Sassuolo,9,13,3,3,0,2,16,34,-3,0,A
16/12/2018,Roma,Genoa,14,11,7,8,3,2,58,31,1,-3,H
16/12/2018,Sampdoria,Parma,12,2,10,0,2,0,33,22,1,0,H
16/12/2018,Spal,Chievo,10,8,3,6,0,0,22,26,-1,0,D
17/12/2018,Atalanta,Lazio,4,11,2,3,1,0,36,50,1,-1,H
18/12/2018,Bologna,Milan,7,11,6,4,0,0,26,42,-2,0,D
22/12/2018,Chievo,Inter,6,9,3,3,1,1,26,49,0,1,D
22/12/2018,Empoli,Sampdoria,6,15,3,12,2,4,24,34,0,3,A
22/12/2018,Genoa,Atalanta,15,10,7,6,3,1,32,36,-1,-1,H
22/12/2018,Juventus,Roma,15,4,7,4,1,0,76,58,5,-1,H
22/12/2018,Lazio,Cagliari,15,9,10,5,3,1,50,27,0,-2,H
22/12/2018,Milan,Fiorentina,11,7,7,1,0,1,42,43,0,1,A
22/12/2018,Napoli,Spal,15,10,8,6,1,0,64,21,4,-2,H
22/12/2018,Parma,Bologna,7,5,1,2,0,0,21,26,-1,-2,D
22/12/2018,Sassuolo,Torino,11,4,6,3,1,1,34,33,0,0,D
22/12/2018,Udinese,Frosinone,9,10,1,6,1,1,27,16,-1,-3,D
26/12/2018,Atalanta,Juventus,10,10,6,3,2,2,36,76,0,4,D
26/12/2018,Bologna,Lazio,6,11,3,7,0,2,26,51,-3,1,A
26/12/2018,Cagliari,Genoa,12,10,7,4,1,0,28,31,-1,-2,H
26/12/2018,Fiorentina,Parma,16,3,7,2,0,1,43,23,0,-1,A
26/12/2018,Frosinone,Milan,11,16,5,8,0,0,16,41,-2,0,D
26/12/2018,Inter,Napoli,9,9,5,4,1,0,49,64,1,3,H
26/12/2018,Roma,Sassuolo,16,8,10,3,3,1,58,34,1,0,H
26/12/2018,Sampdoria,Chievo,10,7,6,1,2,0,34,26,4,-1,H
26/12/2018,Spal,Udinese,7,3,4,1,0,0,21,27,-1,-2,D
26/12/2018,Torino,Empoli,13,5,10,1,3,0,34,24,1,-2,H
29/12/2018,Chievo,Frosinone,9,12,3,4,1,0,26,15,0,-3,H
29/12/2018,Empoli,Inter,7,7,3,6,0,1,24,49,-3,2,A
29/12/2018,Genoa,Fiorentina,7,8,3,6,0,0,31,43,-1,1,D
29/12/2018,Juventus,Sampdoria,15,7,8,3,2,1,76,34,4,2,H
29/12/2018,Lazio,Torino,10,7,5,6,1,1,50,33,1,0,D
29/12/2018,Milan,Spal,11,9,6,4,2,1,42,21,0,-2,H
29/12/2018,Napoli,Bologna,14,10,9,4,3,2,64,26,3,-3,H
29/12/2018,Parma,Roma,3,19,2,8,0,2,22,59,-1,2,A
29/12/2018,Sassuolo,Atalanta,13,13,8,9,2,6,33,36,-1,2,A
29/12/2018,Udinese,Cagliari,19,4,7,1,2,0,28,27,-1,-2,H
19/01/2019,Inter,Sassuolo,8,11,4,6,0,0,49,33,3,-1,D
19/01/2019,Roma,Torino,11,8,9,3,3,2,59,33,3,-1,H
19/01/2019,Udinese,Parma,17,7,9,4,1,2,27,24,-1,0,A
20/01/2019,Cagliari,Empoli,13,9,3,4,2,2,27,23,-2,-4,D
20/01/2019,Fiorentina,Sampdoria,8,9,4,5,3,3,43,34,1,2,D
20/01/2019,Frosinone,Atalanta,5,14,3,8,0,5,15,37,-3,2,A
20/01/2019,Napoli,Lazio,17,13,13,9,2,1,64,50,3,0,H
20/01/2019,Spal,Bologna,13,12,9,6,1,1,20,26,-2,-2,D
21/01/2019,Genoa,Milan,13,9,7,7,0,2,31,42,-2,1,A
21/01/2019,Juventus,Chievo,19,7,11,3,3,0,76,26,4,-1,H
26/01/2019,Milan,Napoli,12,14,7,8,0,0,42,64,1,2,D
26/01/2019,Sampdoria,Udinese,14,6,9,0,4,0,34,27,2,-1,H
26/01/2019,Sassuolo,Cagliari,11,7,9,3,3,0,34,27,-1,-2,H
27/01/2019,Atalanta,Roma,14,7,6,5,3,3,37,59,1,2,D
27/01/2019,Bologna,Frosinone,8,4,2,4,0,4,25,16,-3,-1,A
27/01/2019,Chievo,Fiorentina,14,11,8,7,3,4,26,43,-2,1,A
27/01/2019,Lazio,Juventus,11,4,5,3,1,2,50,76,0,4,A
27/01/2019,Parma,Spal,9,15,5,6,2,3,23,22,0,-1,A
27/01/2019,Torino,Inter,7,9,4,4,1,0,34,49,1,1,H
28/01/2019,Empoli,Genoa,13,12,7,7,1,3,23,31,-4,0,A
02/02/2019,Empoli,Chievo,11,10,9,4,2,2,23,26,-3,-2,D
02/02/2019,Juventus,Parma,18,11,9,5,3,3,76,23,3,0,D
02/02/2019,Napoli,Sampdoria,18,8,14,2,3,0,64,34,2,0,H
03/02/2019,Genoa,Sassuolo,4,11,2,8,1,1,31,33,-1,-1,D
03/02/2019,Inter,Bologna,12,8,3,7,0,1,48,26,0,-2,A
03/02/2019,Roma,Milan,11,6,9,5,1,1,58,42,3,2,D
03/02/2019,Spal,Torino,8,5,1,1,0,0,21,33,0,1,D
03/02/2019,Udinese,Fiorentina,7,9,2,4,1,1,27,43,-1,0,D
04/02/2019,Cagliari,Atalanta,8,10,2,6,0,1,27,37,-2,3,A
04/02/2019,Frosinone,Lazio,9,11,4,5,0,1,16,50,-2,0,A
07/02/2019,Lazio,Empoli,8,3,4,1,1,0,50,23,0,-3,H
08/02/2019,Chievo,Roma,11,11,6,9,0,3,26,58,-2,3,A
09/02/2019,Fiorentina,Napoli,10,12,4,4,0,0,42,64,1,3,D
09/02/2019,Parma,Inter,6,13,2,7,0,1,23,49,-2,0,A
10/02/2019,Atalanta,Spal,8,5,5,3,2,1,37,21,4,-1,H
10/02/2019,Bologna,Genoa,7,9,4,6,1,1,26,31,-1,0,D
10/02/2019,Milan,Cagliari,17,7,10,3,3,0,42,27,3,-4,H
10/02/2019,Sampdoria,Frosinone,11,3,7,1,0,1,34,18,-2,-1,A
10/02/2019,Sassuolo,Juventus,9,10,2,5,0,3,33,76,-1,4,A
10/02/2019,Torino,Udinese,12,10,7,6,1,0,34,27,1,-2,H
15/02/2019,Juventus,Frosinone,11,7,8,1,3,0,76,17,4,-1,H
16/02/2019,Atalanta,Milan,12,6,5,3,1,3,37,42,2,3,A
16/02/2019,Cagliari,Parma,12,6,3,3,2,1,27,22,-2,-2,H
17/02/2019,Empoli,Sassuolo,7,5,6,2,3,0,23,33,-1,-1,H
17/02/2019,Genoa,Lazio,14,6,6,6,2,1,31,50,1,-1,H
17/02/2019,Inter,Sampdoria,14,6,7,2,2,1,49,34,0,-2,H
17/02/2019,Napoli,Torino,20,6,10,1,0,0,64,34,2,1,D
17/02/2019,Spal,Fiorentina,6,15,4,9,1,4,21,43,-1,2,A
17/02/2019,Udinese,Chievo,11,13,7,9,1,0,27,26,-2,-4,H
18/02/2019,Roma,Bologna,9,14,4,10,2,1,59,26,3,-1,H
22/02/2019,Milan,Empoli,10,4,7,1,3,0,42,23,3,-2,H
23/02/2019,Frosinone,Roma,9,7,5,5,2,3,17,59,-1,3,A
23/02/2019,Torino,Atalanta,11,9,7,4,2,0,34,37,3,0,H
24/02/2019,Bologna,Juventus,13,5,4,4,0,1,25,76,-2,4,A
24/02/2019,Chievo,Genoa,8,6,5,2,0,0,26,31,-3,2,D
24/02/2019,Fiorentina,Inter,10,7,2,6,3,3,42,49,2,0,D
24/02/2019,Parma,Napoli,8,14,2,5,0,4,22,64,-4,2,A
24/02/2019,Sampdoria,Cagliari,9,8,6,1,1,0,34,27,-1,-3,H
24/02/2019,Sassuolo,Spal,6,5,2,3,1,1,33,20,-1,-1,D
01/03/2019,Cagliari,Inter,12,19,5,7,2,1,27,48,-1,0,H
02/03/2019,Empoli,Parma,13,7,9,7,3,3,23,21,-1,-3,D
02/03/2019,Lazio,Roma,6,7,4,3,3,0,50,59,1,2,H
02/03/2019,Milan,Sassuolo,7,11,4,6,1,0,43,33,4,-3,H
03/03/2019,Atalanta,Fiorentina,17,7,10,4,3,1,37,42,1,0,H
03/03/2019,Genoa,Frosinone,10,3,6,0,0,0,31,17,1,-2,D
03/03/2019,Napoli,Juventus,13,4,5,3,1,2,63,77,1,4,A
03/03/2019,Spal,Sampdoria,8,14,2,10,1,2,20,34,-3,-1,A
03/03/2019,Torino,Chievo,9,9,6,5,3,0,34,25,3,-3,H
03/03/2019,Udinese,Bologna,11,11,6,9,2,1,28,25,0,-2,H
08/03/2019,Juventus,Udinese,15,4,6,2,4,1,77,28,5,0,H
09/03/2019,Chievo,Milan,5,9,1,3,1,2,25,43,-4,5,A
09/03/2019,Parma,Genoa,8,8,4,1,1,0,23,31,-2,0,H
10/03/2019,Bologna,Cagliari,17,7,8,6,2,0,26,27,-2,-1,H
10/03/2019,Fiorentina,Lazio,7,7,1,6,1,1,42,50,0,2,D
10/03/2019,Frosinone,Torino,9,10,5,7,1,2,16,35,-2,4,A
10/03/2019,Inter,Spal,10,2,4,1,2,0,49,20,2,-4,H
10/03/2019,Sampdoria,Atalanta,11,13,6,6,1,2,34,38,-1,1,A
10/03/2019,Sassuolo,Napoli,7,9,1,4,1,1,33,63,-3,0,D
11/03/2019,Roma,Empoli,7,4,2,2,2,1,59,23,3,-2,H
15/03/2019,Cagliari,Fiorentina,10,6,6,4,2,1,28,42,1,-1,H
16/03/2019,Sassuolo,Sampdoria,12,17,5,11,3,5,32,35,-3,1,A
16/03/2019,Spal,Roma,10,10,6,5,2,1,21,58,-2,1,H
16/03/2019,Torino,Bologna,16,8,7,6,2,3,35,26,2,-1,A
17/03/2019,Atalanta,Chievo,11,6,6,3,1,1,37,25,0,-3,D
17/03/2019,Empoli,Frosinone,8,9,5,3,2,1,23,16,0,-4,H
17/03/2019,Genoa,Juventus,10,3,5,0,2,0,31,76,1,3,H
17/03/2019,Lazio,Parma,14,4,8,2,4,1,50,22,2,-2,H
17/03/2019,Milan,Inter,9,10,7,6,2,3,43,49,3,2,A
17/03/2019,Napoli,Udinese,13,8,5,3,4,2,63,27,1,-1,H
29/03/2019,Chievo,Cagliari,10,9,8,3,0,3,25,28,-3,1,A
30/03/2019,Juventus,Empoli,14,3,6,0,1,0,76,23,3,-2,H
30/03/2019,Sampdoria,Milan,14,7,8,5,1,0,35,43,3,1,H
30/03/2019,Udinese,Genoa,12,15,5,6,2,0,28,31,1,-1,H
31/03/2019,Bologna,Sassuolo,11,5,8,4,2,1,27,32,1,-3,H
31/03/2019,Fiorentina,Torino,16,6,8,2,1,1,42,34,-2,2,D
31/03/2019,Frosinone,Spal,19,5,9,3,0,1,16,22,-4,0,A
31/03/2019,Inter,Lazio,11,6,6,5,0,1,49,51,0,2,A
31/03/2019,Parma,Atalanta,6,18,4,11,1,3,22,38,-2,2,A
31/03/2019,Roma,Napoli,11,12,5,10,1,4,58,63,-1,2,A
02/04/2019,Cagliari,Juventus,5,11,1,6,0,2,28,76,1,3,A
02/04/2019,Milan,Udinese,12,7,9,3,1,1,42,28,0,0,D
03/04/2019,Empoli,Napoli,13,11,9,5,2,1,24,63,0,0,H
03/04/2019,Frosinone,Parma,14,10,5,6,3,2,17,22,-2,-2,H
03/04/2019,Genoa,Inter,5,12,2,9,0,4,31,49,-2,1,A
03/04/2019,Roma,Fiorentina,12,10,6,5,2,2,58,41,-2,-2,D
03/04/2019,Spal,Lazio,8,9,4,5,1,0,23,50,1,2,H
03/04/2019,Torino,Sampdoria,14,6,6,3,2,1,35,35,2,1,H
04/04/2019,Atalanta,Bologna,12,8,6,4,4,1,38,27,4,1,H
04/04/2019,Sassuolo,Chievo,13,9,8,5,4,0,33,25,-2,-4,H
06/04/2019,Juventus,Milan,10,12,6,5,2,1,77,42,3,-2,H
06/04/2019,Parma,Torino,5,12,1,4,0,0,21,35,-2,1,D
06/04/2019,Sampdoria,Roma,10,9,2,5,0,1,35,58,-1,0,A
07/04/2019,Cagliari,Spal,14,5,11,2,2,1,29,23,1,1,H
07/04/2019,Fiorentina,Frosinone,14,6,5,3,0,1,41,18,-2,-1,A
07/04/2019,Inter,Atalanta,8,5,6,2,0,0,49,38,2,3,D
07/04/2019,Lazio,Sassuolo,18,3,7,2,2,2,50,32,1,-1,D
07/04/2019,Napoli,Genoa,19,12,10,7,1,1,63,31,1,-2,D
07/04/2019,Udinese,Empoli,14,12,6,6,3,2,28,24,0,-1,H
08/04/2019,Bologna,Chievo,14,4,11,2,3,0,27,25,3,-4,H
13/04/2019,Milan,Lazio,10,8,5,6,1,0,42,50,-2,0,H
13/04/2019,Roma,Udinese,11,7,5,4,1,0,58,28,0,0,H
13/04/2019,Spal,Juventus,8,4,3,3,2,1,24,76,3,1,H
14/04/2019,Chievo,Napoli,4,12,4,5,1,3,25,63,-4,2,A
14/04/2019,Fiorentina,Bologna,14,5,7,3,0,0,41,27,-2,2,D
14/04/2019,Frosinone,Inter,10,10,4,5,1,3,18,49,-1,2,A
14/04/2019,Sampdoria,Genoa,13,6,7,1,2,0,35,31,1,-2,H
14/04/2019,Sassuolo,Parma,16,3,8,1,0,0,32,21,-1,-3,D
14/04/2019,Torino,Cagliari,14,9,8,6,1,1,34,28,0,2,D
15/04/2019,Atalanta,Empoli,32,2,18,1,0,0,38,24,2,0,D
17/04/2019,Lazio,Udinese,15,9,7,4,2,0,50,28,0,0,H
20/04/2019,Bologna,Sampdoria,12,9,6,3,3,0,27,35,2,-1,H
20/04/2019,Cagliari,Frosinone,12,5,6,2,1,0,29,18,2,-1,H
20/04/2019,Empoli,Spal,11,9,6,7,2,4,23,25,-2,3,A
20/04/2019,Genoa,Torino,8,8,4,4,0,1,30,35,-4,2,A
20/04/2019,Inter,Roma,13,9,7,5,1,1,49,58,1,1,D
20/04/2019,Juventus,Fiorentina,9,9,5,6,2,1,76,41,3,-2,H
20/04/2019,Lazio,Chievo,16,8,8,6,1,2,50,25,-2,-3,A
20/04/2019,Parma,Milan,10,8,3,3,1,1,21,42,-2,-1,D
20/04/2019,Udinese,Sassuolo,10,6,5,2,1,1,28,32,-1,0,D
22/04/2019,Napoli,Atalanta,13,11,9,7,1,2,63,38,0,3,A
27/04/2019,Bologna,Empoli,17,4,7,3,3,1,28,23,2,-2,H
27/04/2019,Inter,Juventus,10,10,6,4,1,1,48,76,2,2,D
27/04/2019,Roma,Cagliari,15,4,11,1,3,0,58,29,3,0,H
28/04/2019,Chievo,Parma,6,6,2,2,1,1,25,20,-2,-1,D
28/04/2019,Frosinone,Napoli,13,19,4,13,0,2,18,63,-1,0,A
28/04/2019,Sampdoria,Lazio,7,10,5,5,1,2,34,50,-3,0,A
28/04/2019,Spal,Genoa,11,11,5,5,1,1,25,30,2,-3,D
28/04/2019,Torino,Milan,7,7,3,5,2,0,35,42,3,-1,H
29/04/2019,Atalanta,Udinese,13,4,8,2,2,0,38,28,3,-2,H
29/04/2019,Fiorentina,Sassuolo,7,9,4,5,0,1,40,32,-3,2,A
03/05/2019,Juventus,Torino,11,9,4,2,1,1,75,35,1,2,D
04/05/2019,Chievo,Spal,8,14,3,8,0,4,25,26,-2,2,A
04/05/2019,Udinese,Inter,3,11,3,4,0,0,27,48,-3,1,D
05/05/2019,Empoli,Fiorentina,6,20,4,11,1,0,24,40,-2,-4,H
05/05/2019,Genoa,Roma,13,11,6,5,1,1,30,58,-2,3,D
05/05/2019,Lazio,Atalanta,7,10,5,6,1,3,50,39,-1,3,A
05/05/2019,Napoli,Cagliari,17,4,8,2,2,1,63,28,2,0,H
05/05/2019,Parma,Sampdoria,9,14,6,10,3,3,20,34,0,-2,D
05/05/2019,Sassuolo,Frosinone,14,5,5,3,2,2,32,17,1,-2,D
06/05/2019,Milan,Bologna,13,14,5,7,2,1,42,28,0,2,H
11/05/2019,Atalanta,Genoa,8,13,4,3,2,1,39,30,4,-3,H
11/05/2019,Cagliari,Lazio,14,10,6,5,1,2,28,50,-2,1,A
11/05/2019,Fiorentina,Milan,8,10,3,5,0,1,40,43,-4,2,A
12/05/2019,Frosinone,Udinese,13,11,5,8,1,3,17,28,-4,-1,A
12/05/2019,Roma,Juventus,9,5,4,4,2,0,58,75,3,-1,H
12/05/2019,Sampdoria,Empoli,11,5,7,4,1,2,34,24,-2,0,A
12/05/2019,Spal,Napoli,10,17,5,8,1,2,25,63,2,3,A
12/05/2019,Torino,Sassuolo,17,7,11,3,3,2,35,32,3,0,H
13/05/2019,Bologna,Parma,15,3,10,1,4,1,28,20,2,-1,H
13/05/2019,Inter,Chievo,16,3,11,0,2,0,48,25,2,-2,H
18/05/2019,Genoa,Cagliari,16,4,9,3,1,1,30,28,-2,-2,D
18/05/2019,Sassuolo,Roma,9,17,3,6,0,0,32,58,0,2,D
18/05/2019,Udinese,Spal,10,12,4,5,3,2,28,25,1,0,H
19/05/2019,Chievo,Sampdoria,4,9,1,6,0,0,24,34,-1,-3,D
19/05/2019,Empoli,Torino,11,10,9,6,4,1,25,35,1,2,H
19/05/2019,Juventus,Atalanta,11,11,4,7,1,1,75,39,0,4,D
19/05/2019,Milan,Frosinone,9,6,3,2,2,0,43,17,2,-4,H
19/05/2019,Napoli,Inter,14,10,6,7,4,1,63,48,3,0,H
19/05/2019,Parma,Fiorentina,9,12,5,6,1,0,21,40,0,-5,H
20/05/2019,Lazio,Bologna,10,13,5,6,3,3,50,28,0,2,D
25/05/2019,Bologna,Napoli,10,15,5,8,3,2,28,63,2,3,H
25/05/2019,Frosinone,Chievo,10,2,5,2,0,0,17,24,-3,-2,D
26/05/2019,Atalanta,Sassuolo,13,4,5,3,3,1,39,32,4,-1,H
26/05/2019,Cagliari,Udinese,12,9,5,5,1,2,28,28,-4,2,A
26/05/2019,Fiorentina,Genoa,5,2,5,1,0,0,40,30,-4,-1,D
26/05/2019,Inter,Empoli,20,9,15,5,2,1,48,25,1,1,H
26/05/2019,Roma,Parma,16,9,8,5,2,1,58,21,3,-1,H
26/05/2019,Sampdoria,Juventus,10,6,3,1,2,0,34,74,-1,-2,H
26/05/2019,Spal,Milan,7,16,4,8,2,3,25,43,-2,3,A
26/05/2019,Torino,Lazio,9,9,7,4,3,1,35,50,2,0,H
